*------------------------------------------------------------*
Usuario:                Admin
-0.11322629551598--0.03738980830866 = "-0.113:-0.037" -0.03738980830866-0.03844667889866 = "-0.037:0.0384" 0.03844667889866-0.11428316610598 = "0.0384:0.1143" 0.11428316610598-0.19011965331331 = "0.1143:0.1901" ;
NOTE: Format F7_ has been output.
66175      value F8_
66176      -0.96122598805945--0.81456881435031 = "-0.961:-0.815"
66177      -0.81456881435031--0.66791164064116 = "-0.815:-0.668"
66178      -0.66791164064116--0.52125446693202 = "-0.668:-0.521"
66179      -0.52125446693202--0.37459729322288 = "-0.521:-0.375"
66180      -0.37459729322288--0.22794011951373 = "-0.375:-0.228"
66181      -0.22794011951373--0.08128294580459 = "-0.228:-0.081"
66182      -0.08128294580459-0.06537422790455 = "-0.081:0.0654"
66183      0.06537422790455-0.21203140161369 = "0.0654:0.212"
66184      ;
MPRINT(EM_DIAGRAM):   value F8_ -0.96122598805945--0.81456881435031 = "-0.961:-0.815" -0.81456881435031--0.66791164064116 = "-0.815:-0.668" -0.66791164064116--0.52125446693202 = "-0.668:-0.521" -0.52125446693202--0.37459729322288 = "-0.521:-0.375"
-0.37459729322288--0.22794011951373 = "-0.375:-0.228" -0.22794011951373--0.08128294580459 = "-0.228:-0.081" -0.08128294580459-0.06537422790455 = "-0.081:0.0654" 0.06537422790455-0.21203140161369 = "0.0654:0.212" ;
NOTE: Format F8_ has been output.
66185      value F9_
66186      -0.69440115616418--0.58651360524659 = "-0.694:-0.587"
66187      -0.58651360524659--0.47862605432901 = "-0.587:-0.479"
66188      -0.47862605432901--0.37073850341142 = "-0.479:-0.371"
66189      -0.37073850341142--0.26285095249384 = "-0.371:-0.263"
66190      -0.26285095249384--0.15496340157625 = "-0.263:-0.155"
66191      -0.15496340157625--0.04707585065867 = "-0.155:-0.047"
66192      -0.04707585065867-0.06081170025891 = "-0.047:0.0608"
66193      0.06081170025891-0.16869925117649 = "0.0608:0.1687"
66194      ;
MPRINT(EM_DIAGRAM):   value F9_ -0.69440115616418--0.58651360524659 = "-0.694:-0.587" -0.58651360524659--0.47862605432901 = "-0.587:-0.479" -0.47862605432901--0.37073850341142 = "-0.479:-0.371" -0.37073850341142--0.26285095249384 = "-0.371:-0.263"
-0.26285095249384--0.15496340157625 = "-0.263:-0.155" -0.15496340157625--0.04707585065867 = "-0.155:-0.047" -0.04707585065867-0.06081170025891 = "-0.047:0.0608" 0.06081170025891-0.16869925117649 = "0.0608:0.1687" ;
NOTE: Format F9_ has been output.
66195      value F10_
66196      -1.0734964704326--0.93111223982224 = "-1.073:-0.931"
66197      -0.93111223982224--0.78872800921187 = "-0.931:-0.789"
66198      -0.78872800921187--0.64634377860151 = "-0.789:-0.646"
66199      -0.64634377860151--0.50395954799114 = "-0.646:-0.504"
66200      -0.50395954799114--0.36157531738078 = "-0.504:-0.362"
66201      -0.36157531738078--0.21919108677041 = "-0.362:-0.219"
66202      -0.21919108677041--0.07680685616004 = "-0.219:-0.077"
66203      -0.07680685616004-0.06557737445031 = "-0.077:0.0656"
66204      ;
MPRINT(EM_DIAGRAM):   value F10_ -1.0734964704326--0.93111223982224 = "-1.073:-0.931" -0.93111223982224--0.78872800921187 = "-0.931:-0.789" -0.78872800921187--0.64634377860151 = "-0.789:-0.646" -0.64634377860151--0.50395954799114 = "-0.646:-0.504"
-0.50395954799114--0.36157531738078 = "-0.504:-0.362" -0.36157531738078--0.21919108677041 = "-0.362:-0.219" -0.21919108677041--0.07680685616004 = "-0.219:-0.077" -0.07680685616004-0.06557737445031 = "-0.077:0.0656" ;
NOTE: Format F10_ has been output.
66205      value F11_
66206      -0.31021486349557--0.2097412059385 = "-0.31:-0.21"
66207      -0.2097412059385--0.10926754838143 = "-0.21:-0.109"
66208      -0.10926754838143--0.00879389082437 = "-0.109:-0.009"
66209      -0.00879389082437-0.09167976673269 = "-0.009:0.0917"
66210      0.09167976673269-0.19215342428976 = "0.0917:0.1922"
66211      0.19215342428976-0.29262708184683 = "0.1922:0.2926"
66212      0.29262708184683-0.3931007394039 = "0.2926:0.3931"
66213      0.3931007394039-0.49357439696097 = "0.3931:0.4936"
66214      ;
MPRINT(EM_DIAGRAM):   value F11_ -0.31021486349557--0.2097412059385 = "-0.31:-0.21" -0.2097412059385--0.10926754838143 = "-0.21:-0.109" -0.10926754838143--0.00879389082437 = "-0.109:-0.009" -0.00879389082437-0.09167976673269 = "-0.009:0.0917"
0.09167976673269-0.19215342428976 = "0.0917:0.1922" 0.19215342428976-0.29262708184683 = "0.1922:0.2926" 0.29262708184683-0.3931007394039 = "0.2926:0.3931" 0.3931007394039-0.49357439696097 = "0.3931:0.4936" ;
NOTE: Format F11_ has been output.
66215      value F12_
66216      -1.01245980235898--0.76974961145251 = "-1.012:-0.77"
66217      -0.76974961145251--0.52703942054605 = "-0.77:-0.527"
66218      -0.52703942054605--0.28432922963959 = "-0.527:-0.284"
66219      -0.28432922963959--0.04161903873312 = "-0.284:-0.042"
66220      -0.04161903873312-0.20109115217333 = "-0.042:0.2011"
66221      0.20109115217333-0.44380134307979 = "0.2011:0.4438"
66222      0.44380134307979-0.68651153398626 = "0.4438:0.6865"
66223      0.68651153398626-0.92922172489272 = "0.6865:0.9292"
66224      ;
MPRINT(EM_DIAGRAM):   value F12_ -1.01245980235898--0.76974961145251 = "-1.012:-0.77" -0.76974961145251--0.52703942054605 = "-0.77:-0.527" -0.52703942054605--0.28432922963959 = "-0.527:-0.284" -0.28432922963959--0.04161903873312 = "-0.284:-0.042"
-0.04161903873312-0.20109115217333 = "-0.042:0.2011" 0.20109115217333-0.44380134307979 = "0.2011:0.4438" 0.44380134307979-0.68651153398626 = "0.4438:0.6865" 0.68651153398626-0.92922172489272 = "0.6865:0.9292" ;
NOTE: Format F12_ has been output.
66225      value F13_
66226      -0.41849044961241--0.28898342773512 = "-0.418:-0.289"
66227      -0.28898342773512--0.15947640585783 = "-0.289:-0.159"
66228      -0.15947640585783--0.02996938398054 = "-0.159:-0.03"
66229      -0.02996938398054-0.09953763789674 = "-0.03:0.0995"
66230      0.09953763789674-0.22904465977403 = "0.0995:0.229"
66231      0.22904465977403-0.35855168165132 = "0.229:0.3586"
66232      0.35855168165132-0.48805870352861 = "0.3586:0.4881"
66233      0.48805870352861-0.6175657254059 = "0.4881:0.6176"
66234      ;
MPRINT(EM_DIAGRAM):   value F13_ -0.41849044961241--0.28898342773512 = "-0.418:-0.289" -0.28898342773512--0.15947640585783 = "-0.289:-0.159" -0.15947640585783--0.02996938398054 = "-0.159:-0.03" -0.02996938398054-0.09953763789674 = "-0.03:0.0995"
0.09953763789674-0.22904465977403 = "0.0995:0.229" 0.22904465977403-0.35855168165132 = "0.229:0.3586" 0.35855168165132-0.48805870352861 = "0.3586:0.4881" 0.48805870352861-0.6175657254059 = "0.4881:0.6176" ;
NOTE: Format F13_ has been output.
66235      value F14_
66236      -0.93187667324857--0.79205997826009 = "-0.932:-0.792"
66237      -0.79205997826009--0.65224328327162 = "-0.792:-0.652"
66238      -0.65224328327162--0.51242658828314 = "-0.652:-0.512"
66239      -0.51242658828314--0.37260989329467 = "-0.512:-0.373"
66240      -0.37260989329467--0.23279319830619 = "-0.373:-0.233"
66241      -0.23279319830619--0.09297650331772 = "-0.233:-0.093"
66242      -0.09297650331772-0.04684019167075 = "-0.093:0.0468"
66243      0.04684019167075-0.18665688665922 = "0.0468:0.1867"
66244      ;
MPRINT(EM_DIAGRAM):   value F14_ -0.93187667324857--0.79205997826009 = "-0.932:-0.792" -0.79205997826009--0.65224328327162 = "-0.792:-0.652" -0.65224328327162--0.51242658828314 = "-0.652:-0.512" -0.51242658828314--0.37260989329467 = "-0.512:-0.373"
-0.37260989329467--0.23279319830619 = "-0.373:-0.233" -0.23279319830619--0.09297650331772 = "-0.233:-0.093" -0.09297650331772-0.04684019167075 = "-0.093:0.0468" 0.04684019167075-0.18665688665922 = "0.0468:0.1867" ;
NOTE: Format F14_ has been output.
66245      value F15_
66246      -0.17724658289688--0.07239574331439 = "-0.177:-0.072"
66247      -0.07239574331439-0.0324550962681 = "-0.072:0.0325"
66248      0.0324550962681-0.13730593585059 = "0.0325:0.1373"
66249      0.13730593585059-0.24215677543309 = "0.1373:0.2422"
66250      0.24215677543309-0.34700761501559 = "0.2422:0.347"
66251      0.34700761501559-0.45185845459808 = "0.347:0.4519"
66252      0.45185845459808-0.55670929418058 = "0.4519:0.5567"
66253      0.55670929418058-0.66156013376307 = "0.5567:0.6616"
66254      ;
MPRINT(EM_DIAGRAM):   value F15_ -0.17724658289688--0.07239574331439 = "-0.177:-0.072" -0.07239574331439-0.0324550962681 = "-0.072:0.0325" 0.0324550962681-0.13730593585059 = "0.0325:0.1373" 0.13730593585059-0.24215677543309 = "0.1373:0.2422"
0.24215677543309-0.34700761501559 = "0.2422:0.347" 0.34700761501559-0.45185845459808 = "0.347:0.4519" 0.45185845459808-0.55670929418058 = "0.4519:0.5567" 0.55670929418058-0.66156013376307 = "0.5567:0.6616" ;
NOTE: Format F15_ has been output.
MPRINT(EM_DIAGRAM):   run;
66255      run;
 
NOTE: PROCEDURE FORMAT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
66256      ods listing close;
MPRINT(EM_DIAGRAM):    ods listing close;
66257      ods output crosstabfreqs=WORK.TEMPFREQ;
MPRINT(EM_DIAGRAM):   ods output crosstabfreqs=WORK.TEMPFREQ;
66258      proc freq data = EMWS1.Clus_TRAIN order=formatted addnames;
MPRINT(EM_DIAGRAM):   proc freq data = EMWS1.Clus_TRAIN order=formatted addnames;
66259      table PC_1 * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PC_1 * _SEGMENT_ / missing;
66260      table PC_10 * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PC_10 * _SEGMENT_ / missing;
66261      table PC_13 * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PC_13 * _SEGMENT_ / missing;
66262      table PC_14 * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PC_14 * _SEGMENT_ / missing;
66263      table PC_15 * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PC_15 * _SEGMENT_ / missing;
66264      table PC_16 * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PC_16 * _SEGMENT_ / missing;
66265      table PC_17 * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PC_17 * _SEGMENT_ / missing;
66266      table PC_2 * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PC_2 * _SEGMENT_ / missing;
66267      table PC_20 * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PC_20 * _SEGMENT_ / missing;
66268      table PC_3 * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PC_3 * _SEGMENT_ / missing;
66269      table PC_4 * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PC_4 * _SEGMENT_ / missing;
66270      table PC_5 * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PC_5 * _SEGMENT_ / missing;
66271      table PC_6 * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PC_6 * _SEGMENT_ / missing;
66272      table PC_7 * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PC_7 * _SEGMENT_ / missing;
66273      table PC_9 * _SEGMENT_ / missing;
MPRINT(EM_DIAGRAM):   table PC_9 * _SEGMENT_ / missing;
66274      format PC_1 F1_.;
MPRINT(EM_DIAGRAM):   format PC_1 F1_.;
66275      format PC_10 F2_.;
MPRINT(EM_DIAGRAM):   format PC_10 F2_.;
66276      format PC_13 F3_.;
MPRINT(EM_DIAGRAM):   format PC_13 F3_.;
66277      format PC_14 F4_.;
MPRINT(EM_DIAGRAM):   format PC_14 F4_.;
66278      format PC_15 F5_.;
MPRINT(EM_DIAGRAM):   format PC_15 F5_.;
66279      format PC_16 F6_.;
MPRINT(EM_DIAGRAM):   format PC_16 F6_.;
66280      format PC_17 F7_.;
MPRINT(EM_DIAGRAM):   format PC_17 F7_.;
66281      format PC_2 F8_.;
MPRINT(EM_DIAGRAM):   format PC_2 F8_.;
66282      format PC_20 F9_.;
MPRINT(EM_DIAGRAM):   format PC_20 F9_.;
66283      format PC_3 F10_.;
MPRINT(EM_DIAGRAM):   format PC_3 F10_.;
66284      format PC_4 F11_.;
MPRINT(EM_DIAGRAM):   format PC_4 F11_.;
66285      format PC_5 F12_.;
MPRINT(EM_DIAGRAM):   format PC_5 F12_.;
66286      format PC_6 F13_.;
MPRINT(EM_DIAGRAM):   format PC_6 F13_.;
66287      format PC_7 F14_.;
MPRINT(EM_DIAGRAM):   format PC_7 F14_.;
66288      format PC_9 F15_.;
MPRINT(EM_DIAGRAM):   format PC_9 F15_.;
66289      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable _FORMAT is uninitialized.
NOTE: Variable _NORMFMT is uninitialized.
NOTE: There were 3000 observations read from the data set AMUL.TERMINOS_DOCUMENTOS.
NOTE: There were 3000 observations read from the data set EMWS1.IDS_DATA.
NOTE: Vista EMWS1.CLUS_TRAIN.VIEW ha utilizado (Tiempo de proceso total):
      real time           0.71 seconds
      cpu time            0.71 seconds
 
NOTE: There were 3000 observations read from the data set EMWS1.PRINCOMP_TRAIN.
NOTE: The data set WORK.TEMPFREQ has 2976 observations and 26 variables.
NOTE: There were 3000 observations read from the data set EMWS1.CLUS_TRAIN.
NOTE: PROCEDURE FREQ ha utilizado (Tiempo de proceso total):
      real time           0.74 seconds
      cpu time            0.75 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
66290      quit;
66291      ods listing;
MPRINT(EM_DIAGRAM):   ods listing;
66292      data EMWS1.Clus_PROFILE(keep=_VARIABLE_ _SEGMENT_ TYPE COUNT PERCENT _X_ _XLABEL_);
MPRINT(EM_DIAGRAM):    data EMWS1.Clus_PROFILE(keep=_VARIABLE_ _SEGMENT_ TYPE COUNT PERCENT _X_ _XLABEL_);
66293      label _VARIABLE_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" _SEGMENT_ = "Segment Variable" Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,         NOQUOTE))" _X_ =
66294         "%sysfunc(sasmsg(sashelp.dmine, rpt_numValue_vlabel, NOQUOTE))" _XLABEL_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel ,    NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,        NOQUOTE))" PERCENT =
66295         "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label _VARIABLE_ = "Variable" _SEGMENT_ = "Segment Variable" Type = "Tipo" _X_ = "Valor numérico" _XLABEL_ = "Valor formateado" COUNT = "Número de ocurrencias" PERCENT = "Porcentaje";
66296      dsid = open("WORK.TEMPFREQ");
MPRINT(EM_DIAGRAM):   dsid = open("WORK.TEMPFREQ");
66297      varnum = varnum(dsid, 'ROWVARIABLE');
MPRINT(EM_DIAGRAM):   varnum = varnum(dsid, 'ROWVARIABLE');
66298      freqnum = varnum(dsid, 'FREQUENCY');
MPRINT(EM_DIAGRAM):   freqnum = varnum(dsid, 'FREQUENCY');
66299      pvarnum = varnum(dsid, 'PERCENT');
MPRINT(EM_DIAGRAM):   pvarnum = varnum(dsid, 'PERCENT');
66300      typenum = varnum(dsid, '_TYPE_');
MPRINT(EM_DIAGRAM):   typenum = varnum(dsid, '_TYPE_');
66301      bynum = varnum(dsid, "_SEGMENT_");
MPRINT(EM_DIAGRAM):   bynum = varnum(dsid, "_SEGMENT_");
66302      length varformat _VARIABLE_ $32 _XLABEL_ $32 TYPE $1;
MPRINT(EM_DIAGRAM):   length varformat _VARIABLE_ $32 _XLABEL_ $32 TYPE $1;
66303      do while(^fetch(dsid));
MPRINT(EM_DIAGRAM):   do while(^fetch(dsid));
66304      count = getvarn(dsid, freqnum);
MPRINT(EM_DIAGRAM):   count = getvarn(dsid, freqnum);
66305      percent = getvarn(dsid, pvarnum);
MPRINT(EM_DIAGRAM):   percent = getvarn(dsid, pvarnum);
66306      _VARIABLE_ = strip(getvarc(dsid, varnum));
MPRINT(EM_DIAGRAM):   _VARIABLE_ = strip(getvarc(dsid, varnum));
66307      varblnum = varnum(dsid, _VARIABLE_);
MPRINT(EM_DIAGRAM):   varblnum = varnum(dsid, _VARIABLE_);
66308      _SEGMENT_ = getvarn(dsid, bynum);
MPRINT(EM_DIAGRAM):   _SEGMENT_ = getvarn(dsid, bynum);
66309      type = vartype(dsid, varblnum);
MPRINT(EM_DIAGRAM):   type = vartype(dsid, varblnum);
66310      varformat = varfmt(dsid, varblnum);
MPRINT(EM_DIAGRAM):   varformat = varfmt(dsid, varblnum);
66311      if varformat eq '' then varformat = 'best12.';
MPRINT(EM_DIAGRAM):   if varformat eq '' then varformat = 'best12.';
66312      _X_=.;
MPRINT(EM_DIAGRAM):   _X_=.;
66313      if type = 'N' then do;
MPRINT(EM_DIAGRAM):   if type = 'N' then do;
66314      _X_ = getvarn(dsid, varblnum);
MPRINT(EM_DIAGRAM):   _X_ = getvarn(dsid, varblnum);
66315      _XLABEL_ = left(putn(_X_, varformat));
MPRINT(EM_DIAGRAM):   _XLABEL_ = left(putn(_X_, varformat));
66316      end;
MPRINT(EM_DIAGRAM):   end;
66317      else _XLABEL_ = getvarc(dsid, varblnum);
MPRINT(EM_DIAGRAM):   else _XLABEL_ = getvarc(dsid, varblnum);
66318      if getvarc(dsid, typenum) = '11' then output;
MPRINT(EM_DIAGRAM):   if getvarc(dsid, typenum) = '11' then output;
66319      end;
MPRINT(EM_DIAGRAM):   end;
66320      dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
66321      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS1.CLUS_PROFILE has 2507 observations and 7 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
66322      proc sort data=EMWS1.Clus_PROFILE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_PROFILE NOTHREADS;
66323      by _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   by _VARIABLE_ _SEGMENT_;
66324      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2507 observations read from the data set EMWS1.CLUS_PROFILE.
NOTE: The data set EMWS1.CLUS_PROFILE has 2507 observations and 7 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
66325      proc means data=EMWS1.Clus_PROFILE noprint missing NWAY;
MPRINT(EM_DIAGRAM):   proc means data=EMWS1.Clus_PROFILE noprint missing NWAY;
66326      class _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   class _VARIABLE_ _SEGMENT_;
66327      var COUNT;
MPRINT(EM_DIAGRAM):   var COUNT;
66328      output out=WORK.Clus_STATCOUNT(keep=_SEGMENT_ _VARIABLE_ SUM) SUM=SUM;
MPRINT(EM_DIAGRAM):   output out=WORK.Clus_STATCOUNT(keep=_SEGMENT_ _VARIABLE_ SUM) SUM=SUM;
66329      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2507 observations read from the data set EMWS1.CLUS_PROFILE.
NOTE: The data set WORK.CLUS_STATCOUNT has 345 observations and 3 variables.
NOTE: PROCEDURE MEANS ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
66330      proc sort data=WORK.Clus_STATCOUNT NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.Clus_STATCOUNT NOTHREADS;
66331      by _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   by _VARIABLE_ _SEGMENT_;
66332      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 345 observations read from the data set WORK.CLUS_STATCOUNT.
NOTE: The data set WORK.CLUS_STATCOUNT has 345 observations and 3 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
66333      data EMWS1.Clus_PROFILE(drop=SUM);
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_PROFILE(drop=SUM);
66334      label BYPERCENT= "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel, NOQUOTE, _SEGMENT_))";
MPRINT(EM_DIAGRAM):   label BYPERCENT= "Porcentaje";
66335      merge EMWS1.Clus_PROFILE WORK.Clus_STATCOUNT;
MPRINT(EM_DIAGRAM):   merge EMWS1.Clus_PROFILE WORK.Clus_STATCOUNT;
66336      by _VARIABLE_ _SEGMENT_;
MPRINT(EM_DIAGRAM):   by _VARIABLE_ _SEGMENT_;
66337      if SUM ne . then BYPERCENT = 100*COUNT/SUM;
MPRINT(EM_DIAGRAM):   if SUM ne . then BYPERCENT = 100*COUNT/SUM;
66338      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2507 observations read from the data set EMWS1.CLUS_PROFILE.
NOTE: There were 345 observations read from the data set WORK.CLUS_STATCOUNT.
NOTE: The data set EMWS1.CLUS_PROFILE has 2507 observations and 8 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
66339      proc sort data=EMWS1.Clus_PROFILE NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Clus_PROFILE NOTHREADS;
66340      by _VARIABLE_;
MPRINT(EM_DIAGRAM):   by _VARIABLE_;
66341      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2507 observations read from the data set EMWS1.CLUS_PROFILE.
NOTE: The data set EMWS1.CLUS_PROFILE has 2507 observations and 8 variables.
