*------------------------------------------------------------*
Usuario:                Admin
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This might cause unexpected results.
NOTE: There were 46 observations read from the data set WORK.DATA_STAT.
NOTE: There were 0 observations read from the data set WORK._DISCRETEMID.
NOTE: The data set WORK.DATA_STAT has 46 observations and 54 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file fref;
MPRINT(VAR_PROFILE):   set DATA_STAT end=eof;
MPRINT(VAR_PROFILE):   array _bounds{18};
MPRINT(VAR_PROFILE):   array _midpoint{18};
MPRINT(VAR_PROFILE):   if _n_=1 then put 'proc format;';
MPRINT(VAR_PROFILE):   put 'value ' Format;
MPRINT(VAR_PROFILE):   if _DISCRETE then do;
MPRINT(VAR_PROFILE):   do i=1 to 8;
MPRINT(VAR_PROFILE):   _MID = _midpoint{i};
MPRINT(VAR_PROFILE):   if _MID ne . and i<= _NUMCLASSBINS_ then put _MID '="' _MID '"';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   put ';';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   if min eq max then do;
MPRINT(VAR_PROFILE):   put 'low - high ="' MIN '";';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   else do;
MPRINT(VAR_PROFILE):   _LB = MIN;
MPRINT(VAR_PROFILE):   _MID = _midpoint{1};
MPRINT(VAR_PROFILE):   _UB = _bounds{1};
MPRINT(VAR_PROFILE):   put 'LOW -' _UB '="' _MID '"';
MPRINT(VAR_PROFILE):   do i=1 to 18-1;
MPRINT(VAR_PROFILE):   _LB = _bounds{i};
MPRINT(VAR_PROFILE):   j=i+1;
MPRINT(VAR_PROFILE):   _MID = _midpoint{j};
MPRINT(VAR_PROFILE):   _UB = _bounds{j};
MPRINT(VAR_PROFILE):   if (_UB ne .) and (_UB - _LB)>1e-10 then do;
MPRINT(VAR_PROFILE):   if _UB>=MAX then put _LB '-HIGH="' _MID '"';
MPRINT(VAR_PROFILE):   else put _LB '-' _UB '="' _MID '"';
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   end;
MPRINT(VAR_PROFILE):   put ';';
MPRINT(VAR_PROFILE):   if eof then put 'run;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file FREF is:
      Catalog Name=WORK.EM.PROFILEFORMAT.SOURCE,
      Tamaño de página del catálogo=4096,
      Número de páginas de catálogo=4,
      Creado=jue, 10 de dic de 2020 22:34:51,
      Última modificación=jue, 10 de dic de 2020 22:34:51,
      Nombre archivo=C:\Users\Admin\AppData\Local\Temp\SAS Temporary Files\_TD9836_MIIKYMEDIA_\Prc2\em.sas7bcat,
      Versión creada=9.0401M6,Host creado=X64_10HOME,
      Nombre de propietario=MIIKYMEDIA\Admin,
      Tamaño archivo=             5KB,
      Tamaño de archivo (bytes)=5120
 
NOTE: 454 records were written to the file FREF.
      The minimum record length was 1.
      The maximum record length was 43.
NOTE: There were 46 observations read from the data set WORK.DATA_STAT.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file FREF is file WORK.EM.PROFILEFORMAT.SOURCE.
24462     +proc format;
MPRINT(VAR_PROFILE):   proc format;
24463     +value F1_
24464     +LOW -0.0034318485 ="0.0017159243 "
24465     +0.0034318485 -0.006863697 ="0.0051477728 "
24466     +0.006863697 -0.0102955455 ="0.0085796213 "
24467     +0.0102955455 -0.013727394 ="0.0120114698 "
24468     +0.013727394 -0.0171592425 ="0.0154433183 "
24469     +0.0171592425 -0.020591091 ="0.0188751668 "
24470     +0.020591091 -0.0240229396 ="0.0223070153 "
24471     +0.0240229396 -0.0274547881 ="0.0257388638 "
24472     +0.0274547881 -0.0661706926 ="0.0644547683 "
24473     +0.0661706926 -0.1048865971 ="0.1031706729 "
24474     +0.1048865971 -0.1436025016 ="0.1418865774 "
24475     +0.1436025016 -0.1823184062 ="0.1806024819 "
24476     +0.1823184062 -0.2210343107 ="0.2193183864 "
24477     +;
MPRINT(VAR_PROFILE):   value F1_ LOW -0.0034318485 ="0.0017159243 " 0.0034318485 -0.006863697 ="0.0051477728 " 0.006863697 -0.0102955455 ="0.0085796213 " 0.0102955455 -0.013727394 ="0.0120114698 " 0.013727394 -0.0171592425 ="0.0154433183 " 0.0171592425
-0.020591091 ="0.0188751668 " 0.020591091 -0.0240229396 ="0.0223070153 " 0.0240229396 -0.0274547881 ="0.0257388638 " 0.0274547881 -0.0661706926 ="0.0644547683 " 0.0661706926 -0.1048865971 ="0.1031706729 " 0.1048865971 -0.1436025016 ="0.1418865774 "
0.1436025016 -0.1823184062 ="0.1806024819 " 0.1823184062 -0.2210343107 ="0.2193183864 " ;
NOTE: Format F1_ has been output.
24478     +value F2_
24479     +LOW -0 ="0 "
24480     +0 -0.065000386 ="0.065000386 "
24481     +0.065000386 -0.130000772 ="0.130000772 "
24482     +0.130000772 -0.195001158 ="0.195001158 "
24483     +0.195001158 -0.260001544 ="0.260001544 "
24484     +0.260001544 -HIGH="0.3250019299 "
24485     +;
MPRINT(VAR_PROFILE):   value F2_ LOW -0 ="0 " 0 -0.065000386 ="0.065000386 " 0.065000386 -0.130000772 ="0.130000772 " 0.130000772 -0.195001158 ="0.195001158 " 0.195001158 -0.260001544 ="0.260001544 " 0.260001544 -HIGH="0.3250019299 " ;
NOTE: Format F2_ has been output.
24486     +value F3_
24487     +LOW -0 ="0 "
24488     +0 -0.1160142256 ="0.1160142256 "
24489     +0.1160142256 -0.2320284511 ="0.2320284511 "
24490     +0.2320284511 -0.3480426767 ="0.3480426767 "
24491     +0.3480426767 -0.4640569023 ="0.4640569023 "
24492     +0.4640569023 -HIGH="0.5800711279 "
24493     +;
MPRINT(VAR_PROFILE):   value F3_ LOW -0 ="0 " 0 -0.1160142256 ="0.1160142256 " 0.1160142256 -0.2320284511 ="0.2320284511 " 0.2320284511 -0.3480426767 ="0.3480426767 " 0.3480426767 -0.4640569023 ="0.4640569023 " 0.4640569023 -HIGH="0.5800711279 " ;
NOTE: Format F3_ has been output.
24494     +value F4_
24495     +LOW -0 ="0 "
24496     +0 -0.0471809055 ="0.0471809055 "
24497     +0.0471809055 -0.0943618111 ="0.0943618111 "
24498     +0.0943618111 -0.1415427166 ="0.1415427166 "
24499     +0.1415427166 -0.1887236222 ="0.1887236222 "
24500     +0.1887236222 -HIGH="0.2359045277 "
24501     +;
MPRINT(VAR_PROFILE):   value F4_ LOW -0 ="0 " 0 -0.0471809055 ="0.0471809055 " 0.0471809055 -0.0943618111 ="0.0943618111 " 0.0943618111 -0.1415427166 ="0.1415427166 " 0.1415427166 -0.1887236222 ="0.1887236222 " 0.1887236222 -HIGH="0.2359045277 " ;
NOTE: Format F4_ has been output.
24502     +value F5_
24503     +LOW -0.0015320254 ="0.0007660127 "
24504     +0.0015320254 -0.0030640507 ="0.002298038 "
24505     +0.0030640507 -0.0045960761 ="0.0038300634 "
24506     +0.0045960761 -0.0061281014 ="0.0053620887 "
24507     +0.0061281014 -0.0076601268 ="0.0068941141 "
24508     +0.0076601268 -0.0091921521 ="0.0084261394 "
24509     +0.0091921521 -0.0107241775 ="0.0099581648 "
24510     +0.0107241775 -0.0122562028 ="0.0114901901 "
24511     +0.0122562028 -0.0644165379 ="0.0636505252 "
24512     +0.0644165379 -0.1165768729 ="0.1158108603 "
24513     +0.1165768729 -0.168737208 ="0.1679711953 "
24514     +0.168737208 -0.2208975431 ="0.2201315304 "
24515     +0.2208975431 -HIGH="0.2722918655 "
24516     +;
MPRINT(VAR_PROFILE):   value F5_ LOW -0.0015320254 ="0.0007660127 " 0.0015320254 -0.0030640507 ="0.002298038 " 0.0030640507 -0.0045960761 ="0.0038300634 " 0.0045960761 -0.0061281014 ="0.0053620887 " 0.0061281014 -0.0076601268 ="0.0068941141 " 0.0076601268
-0.0091921521 ="0.0084261394 " 0.0091921521 -0.0107241775 ="0.0099581648 " 0.0107241775 -0.0122562028 ="0.0114901901 " 0.0122562028 -0.0644165379 ="0.0636505252 " 0.0644165379 -0.1165768729 ="0.1158108603 " 0.1165768729 -0.168737208 ="0.1679711953 "
0.168737208 -0.2208975431 ="0.2201315304 " 0.2208975431 -HIGH="0.2722918655 " ;
NOTE: Format F5_ has been output.
24517     +value F6_
24518     +LOW -0 ="0 "
24519     +0 -0.0314949582 ="0.0314949582 "
24520     +0.0314949582 -0.0629899163 ="0.0629899163 "
24521     +0.0629899163 -0.0944848745 ="0.0944848745 "
24522     +0.0944848745 -0.1259798327 ="0.1259798327 "
24523     +0.1259798327 -HIGH="0.1574747909 "
24524     +;
MPRINT(VAR_PROFILE):   value F6_ LOW -0 ="0 " 0 -0.0314949582 ="0.0314949582 " 0.0314949582 -0.0629899163 ="0.0629899163 " 0.0629899163 -0.0944848745 ="0.0944848745 " 0.0944848745 -0.1259798327 ="0.1259798327 " 0.1259798327 -HIGH="0.1574747909 " ;
NOTE: Format F6_ has been output.
24525     +value F7_
24526     +LOW -0 ="0 "
24527     +0 -0.0442335097 ="0.0442335097 "
24528     +0.0442335097 -0.0884670195 ="0.0884670195 "
24529     +0.0884670195 -0.1327005292 ="0.1327005292 "
24530     +0.1327005292 -0.176934039 ="0.176934039 "
24531     +0.176934039 -HIGH="0.2211675487 "
24532     +;
MPRINT(VAR_PROFILE):   value F7_ LOW -0 ="0 " 0 -0.0442335097 ="0.0442335097 " 0.0442335097 -0.0884670195 ="0.0884670195 " 0.0884670195 -0.1327005292 ="0.1327005292 " 0.1327005292 -0.176934039 ="0.176934039 " 0.176934039 -HIGH="0.2211675487 " ;
NOTE: Format F7_ has been output.
24533     +value F8_
24534     +LOW -0 ="0 "
24535     +0 -0.0225744901 ="0.0225744901 "
24536     +0.0225744901 -0.0451489802 ="0.0451489802 "
24537     +0.0451489802 -0.0677234702 ="0.0677234702 "
24538     +0.0677234702 -0.0902979603 ="0.0902979603 "
24539     +0.0902979603 -HIGH="0.1128724504 "
24540     +;
MPRINT(VAR_PROFILE):   value F8_ LOW -0 ="0 " 0 -0.0225744901 ="0.0225744901 " 0.0225744901 -0.0451489802 ="0.0451489802 " 0.0451489802 -0.0677234702 ="0.0677234702 " 0.0677234702 -0.0902979603 ="0.0902979603 " 0.0902979603 -HIGH="0.1128724504 " ;
NOTE: Format F8_ has been output.
24541     +value F9_
24542     +LOW -0 ="0 "
24543     +0 -0.0228416739 ="0.0228416739 "
24544     +0.0228416739 -0.0456833477 ="0.0456833477 "
24545     +0.0456833477 -0.0685250216 ="0.0685250216 "
24546     +0.0685250216 -0.0913666955 ="0.0913666955 "
24547     +0.0913666955 -HIGH="0.1142083693 "
24548     +;
MPRINT(VAR_PROFILE):   value F9_ LOW -0 ="0 " 0 -0.0228416739 ="0.0228416739 " 0.0228416739 -0.0456833477 ="0.0456833477 " 0.0456833477 -0.0685250216 ="0.0685250216 " 0.0685250216 -0.0913666955 ="0.0913666955 " 0.0913666955 -HIGH="0.1142083693 " ;
NOTE: Format F9_ has been output.
24549     +value F10_
24550     +LOW -0 ="0 "
24551     +0 -0.0164470175 ="0.0164470175 "
24552     +0.0164470175 -0.0328940349 ="0.0328940349 "
24553     +0.0328940349 -0.0493410524 ="0.0493410524 "
24554     +0.0493410524 -0.0657880698 ="0.0657880698 "
24555     +0.0657880698 -HIGH="0.0822350873 "
24556     +;
MPRINT(VAR_PROFILE):   value F10_ LOW -0 ="0 " 0 -0.0164470175 ="0.0164470175 " 0.0164470175 -0.0328940349 ="0.0328940349 " 0.0328940349 -0.0493410524 ="0.0493410524 " 0.0493410524 -0.0657880698 ="0.0657880698 " 0.0657880698 -HIGH="0.0822350873 " ;
NOTE: Format F10_ has been output.
24557     +value F11_
24558     +LOW -0 ="0 "
24559     +0 -0.0422674344 ="0.0422674344 "
24560     +0.0422674344 -0.0845348689 ="0.0845348689 "
24561     +0.0845348689 -0.1268023033 ="0.1268023033 "
24562     +0.1268023033 -0.1690697377 ="0.1690697377 "
24563     +0.1690697377 -HIGH="0.2113371721 "
24564     +;
MPRINT(VAR_PROFILE):   value F11_ LOW -0 ="0 " 0 -0.0422674344 ="0.0422674344 " 0.0422674344 -0.0845348689 ="0.0845348689 " 0.0845348689 -0.1268023033 ="0.1268023033 " 0.1268023033 -0.1690697377 ="0.1690697377 " 0.1690697377 -HIGH="0.2113371721 " ;
NOTE: Format F11_ has been output.
24565     +value F12_
24566     +LOW -0 ="0 "
24567     +0 -0.0378587728 ="0.0378587728 "
24568     +0.0378587728 -0.0757175457 ="0.0757175457 "
24569     +0.0757175457 -0.1135763185 ="0.1135763185 "
24570     +0.1135763185 -0.1514350914 ="0.1514350914 "
24571     +0.1514350914 -HIGH="0.1892938642 "
24572     +;
MPRINT(VAR_PROFILE):   value F12_ LOW -0 ="0 " 0 -0.0378587728 ="0.0378587728 " 0.0378587728 -0.0757175457 ="0.0757175457 " 0.0757175457 -0.1135763185 ="0.1135763185 " 0.1135763185 -0.1514350914 ="0.1514350914 " 0.1514350914 -HIGH="0.1892938642 " ;
NOTE: Format F12_ has been output.
24573     +value F13_
24574     +LOW -0 ="0 "
24575     +0 -0.0384785865 ="0.0384785865 "
24576     +0.0384785865 -0.076957173 ="0.076957173 "
24577     +0.076957173 -0.1154357595 ="0.1154357595 "
24578     +0.1154357595 -0.153914346 ="0.153914346 "
24579     +0.153914346 -HIGH="0.1923929325 "
24580     +;
MPRINT(VAR_PROFILE):   value F13_ LOW -0 ="0 " 0 -0.0384785865 ="0.0384785865 " 0.0384785865 -0.076957173 ="0.076957173 " 0.076957173 -0.1154357595 ="0.1154357595 " 0.1154357595 -0.153914346 ="0.153914346 " 0.153914346 -HIGH="0.1923929325 " ;
NOTE: Format F13_ has been output.
24581     +value F14_
24582     +LOW -0 ="0 "
24583     +0 -0.0575980056 ="0.0575980056 "
24584     +0.0575980056 -0.1151960113 ="0.1151960113 "
24585     +0.1151960113 -0.1727940169 ="0.1727940169 "
24586     +0.1727940169 -0.2303920226 ="0.2303920226 "
24587     +0.2303920226 -HIGH="0.2879900282 "
24588     +;
MPRINT(VAR_PROFILE):   value F14_ LOW -0 ="0 " 0 -0.0575980056 ="0.0575980056 " 0.0575980056 -0.1151960113 ="0.1151960113 " 0.1151960113 -0.1727940169 ="0.1727940169 " 0.1727940169 -0.2303920226 ="0.2303920226 " 0.2303920226 -HIGH="0.2879900282 " ;
NOTE: Format F14_ has been output.
24589     +value F15_
24590     +LOW -0.0018855556 ="0.0009427778 "
24591     +0.0018855556 -0.0037711111 ="0.0028283334 "
24592     +0.0037711111 -0.0056566667 ="0.0047138889 "
24593     +0.0056566667 -0.0075422223 ="0.0065994445 "
24594     +0.0075422223 -0.0094277778 ="0.0084850001 "
24595     +0.0094277778 -0.0113133334 ="0.0103705556 "
24596     +0.0113133334 -0.013198889 ="0.0122561112 "
24597     +0.013198889 -0.0150844445 ="0.0141416668 "
24598     +0.0150844445 -0.040755445 ="0.0398126672 "
24599     +0.040755445 -0.0664264455 ="0.0654836677 "
24600     +0.0664264455 -0.0920974459 ="0.0911546681 "
24601     +0.0920974459 -0.1177684464 ="0.1168256686 "
24602     +0.1177684464 -HIGH="0.142496669 "
24603     +;
MPRINT(VAR_PROFILE):   value F15_ LOW -0.0018855556 ="0.0009427778 " 0.0018855556 -0.0037711111 ="0.0028283334 " 0.0037711111 -0.0056566667 ="0.0047138889 " 0.0056566667 -0.0075422223 ="0.0065994445 " 0.0075422223 -0.0094277778 ="0.0084850001 "
0.0094277778 -0.0113133334 ="0.0103705556 " 0.0113133334 -0.013198889 ="0.0122561112 " 0.013198889 -0.0150844445 ="0.0141416668 " 0.0150844445 -0.040755445 ="0.0398126672 " 0.040755445 -0.0664264455 ="0.0654836677 " 0.0664264455 -0.0920974459
="0.0911546681 " 0.0920974459 -0.1177684464 ="0.1168256686 " 0.1177684464 -HIGH="0.142496669 " ;
NOTE: Format F15_ has been output.
24604     +value F16_
24605     +LOW -0 ="0 "
24606     +0 -0.0388497377 ="0.0388497377 "
24607     +0.0388497377 -0.0776994755 ="0.0776994755 "
24608     +0.0776994755 -0.1165492132 ="0.1165492132 "
24609     +0.1165492132 -0.155398951 ="0.155398951 "
24610     +0.155398951 -HIGH="0.1942486887 "
24611     +;
MPRINT(VAR_PROFILE):   value F16_ LOW -0 ="0 " 0 -0.0388497377 ="0.0388497377 " 0.0388497377 -0.0776994755 ="0.0776994755 " 0.0776994755 -0.1165492132 ="0.1165492132 " 0.1165492132 -0.155398951 ="0.155398951 " 0.155398951 -HIGH="0.1942486887 " ;
NOTE: Format F16_ has been output.
24612     +value F17_
24613     +LOW -0 ="0 "
24614     +0 -0.0748099504 ="0.0748099504 "
24615     +0.0748099504 -0.1496199007 ="0.1496199007 "
24616     +0.1496199007 -0.2244298511 ="0.2244298511 "
24617     +0.2244298511 -0.2992398014 ="0.2992398014 "
24618     +0.2992398014 -HIGH="0.3740497518 "
24619     +;
MPRINT(VAR_PROFILE):   value F17_ LOW -0 ="0 " 0 -0.0748099504 ="0.0748099504 " 0.0748099504 -0.1496199007 ="0.1496199007 " 0.1496199007 -0.2244298511 ="0.2244298511 " 0.2244298511 -0.2992398014 ="0.2992398014 " 0.2992398014 -HIGH="0.3740497518 " ;
NOTE: Format F17_ has been output.
24620     +value F18_
24621     +LOW -0 ="0 "
24622     +0 -0.0223471923 ="0.0223471923 "
24623     +0.0223471923 -0.0446943846 ="0.0446943846 "
24624     +0.0446943846 -0.0670415769 ="0.0670415769 "
24625     +0.0670415769 -0.0893887692 ="0.0893887692 "
24626     +0.0893887692 -HIGH="0.1117359615 "
24627     +;
MPRINT(VAR_PROFILE):   value F18_ LOW -0 ="0 " 0 -0.0223471923 ="0.0223471923 " 0.0223471923 -0.0446943846 ="0.0446943846 " 0.0446943846 -0.0670415769 ="0.0670415769 " 0.0670415769 -0.0893887692 ="0.0893887692 " 0.0893887692 -HIGH="0.1117359615 " ;
NOTE: Format F18_ has been output.
24628     +value F19_
24629     +LOW -0.005412828 ="0.002706414 "
24630     +0.005412828 -0.0108256559 ="0.0081192419 "
24631     +0.0108256559 -0.0162384839 ="0.0135320699 "
24632     +0.0162384839 -0.0216513118 ="0.0189448978 "
24633     +0.0216513118 -0.0270641398 ="0.0243577258 "
24634     +0.0270641398 -0.0324769677 ="0.0297705537 "
24635     +0.0324769677 -0.0378897957 ="0.0351833817 "
24636     +0.0378897957 -0.0433026236 ="0.0405962096 "
24637     +0.0433026236 -0.1028125761 ="0.1001061621 "
24638     +0.1028125761 -0.1623225286 ="0.1596161146 "
24639     +0.1623225286 -0.221832481 ="0.2191260671 "
24640     +0.221832481 -0.2813424335 ="0.2786360195 "
24641     +0.2813424335 -HIGH="0.338145972 "
24642     +;
MPRINT(VAR_PROFILE):   value F19_ LOW -0.005412828 ="0.002706414 " 0.005412828 -0.0108256559 ="0.0081192419 " 0.0108256559 -0.0162384839 ="0.0135320699 " 0.0162384839 -0.0216513118 ="0.0189448978 " 0.0216513118 -0.0270641398 ="0.0243577258 " 0.0270641398
-0.0324769677 ="0.0297705537 " 0.0324769677 -0.0378897957 ="0.0351833817 " 0.0378897957 -0.0433026236 ="0.0405962096 " 0.0433026236 -0.1028125761 ="0.1001061621 " 0.1028125761 -0.1623225286 ="0.1596161146 " 0.1623225286 -0.221832481 ="0.2191260671 "
0.221832481 -0.2813424335 ="0.2786360195 " 0.2813424335 -HIGH="0.338145972 " ;
NOTE: Format F19_ has been output.
24643     +value F20_
24644     +LOW -0.006628513 ="0.0033142565 "
24645     +0.006628513 -0.0132570259 ="0.0099427695 "
24646     +0.0132570259 -0.0198855389 ="0.0165712824 "
24647     +0.0198855389 -0.0265140519 ="0.0231997954 "
24648     +0.0265140519 -0.0331425648 ="0.0298283084 "
24649     +0.0331425648 -0.0397710778 ="0.0364568213 "
24650     +0.0397710778 -0.0463995908 ="0.0430853343 "
24651     +0.0463995908 -0.0530281038 ="0.0497138473 "
24652     +0.0530281038 -0.1012831474 ="0.0979688909 "
24653     +0.1012831474 -0.149538191 ="0.1462239345 "
24654     +0.149538191 -0.1977932346 ="0.1944789781 "
24655     +0.1977932346 -0.2460482782 ="0.2427340217 "
24656     +0.2460482782 -HIGH="0.2909890653 "
24657     +;
MPRINT(VAR_PROFILE):   value F20_ LOW -0.006628513 ="0.0033142565 " 0.006628513 -0.0132570259 ="0.0099427695 " 0.0132570259 -0.0198855389 ="0.0165712824 " 0.0198855389 -0.0265140519 ="0.0231997954 " 0.0265140519 -0.0331425648 ="0.0298283084 " 0.0331425648
-0.0397710778 ="0.0364568213 " 0.0397710778 -0.0463995908 ="0.0430853343 " 0.0463995908 -0.0530281038 ="0.0497138473 " 0.0530281038 -0.1012831474 ="0.0979688909 " 0.1012831474 -0.149538191 ="0.1462239345 " 0.149538191 -0.1977932346 ="0.1944789781 "
0.1977932346 -0.2460482782 ="0.2427340217 " 0.2460482782 -HIGH="0.2909890653 " ;
NOTE: Format F20_ has been output.
24658     +value F21_
24659     +LOW -0 ="0 "
24660     +0 -0.0654498755 ="0.0654498755 "
24661     +0.0654498755 -0.1308997509 ="0.1308997509 "
24662     +0.1308997509 -0.1963496264 ="0.1963496264 "
24663     +0.1963496264 -0.2617995019 ="0.2617995019 "
24664     +0.2617995019 -HIGH="0.3272493774 "
24665     +;
MPRINT(VAR_PROFILE):   value F21_ LOW -0 ="0 " 0 -0.0654498755 ="0.0654498755 " 0.0654498755 -0.1308997509 ="0.1308997509 " 0.1308997509 -0.1963496264 ="0.1963496264 " 0.1963496264 -0.2617995019 ="0.2617995019 " 0.2617995019 -HIGH="0.3272493774 " ;
NOTE: Format F21_ has been output.
24666     +value F22_
24667     +LOW -0.0031751767 ="0.0015875883 "
24668     +0.0031751767 -0.0063503533 ="0.004762765 "
24669     +0.0063503533 -0.00952553 ="0.0079379416 "
24670     +0.00952553 -0.0127007066 ="0.0111131183 "
24671     +0.0127007066 -0.0158758833 ="0.014288295 "
24672     +0.0158758833 -0.01905106 ="0.0174634716 "
24673     +0.01905106 -0.0222262366 ="0.0206386483 "
24674     +0.0222262366 -0.0254014133 ="0.0238138249 "
24675     +0.0254014133 -0.0839158816 ="0.0823282933 "
24676     +0.0839158816 -0.14243035 ="0.1408427617 "
24677     +0.14243035 -0.2009448184 ="0.1993572301 "
24678     +0.2009448184 -0.2594592868 ="0.2578716985 "
24679     +0.2594592868 -HIGH="0.3163861668 "
