*------------------------------------------------------------*
Usuario:                Admin
29878      P__SEGMENT_13
29879      P__SEGMENT_4
29880      P__SEGMENT_16
29881      P__SEGMENT_9
29882      P__SEGMENT_3
29883      P__SEGMENT_6
29884      P__SEGMENT_18
29885      P__SEGMENT_11
29886      P__SEGMENT_5
29887      P__SEGMENT_19
29888      P__SEGMENT_14
29889      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_1 P__SEGMENT_10 P__SEGMENT_17 P__SEGMENT_2 P__SEGMENT_20 P__SEGMENT_8 P__SEGMENT_12 P__SEGMENT_15 P__SEGMENT_7 P__SEGMENT_13 P__SEGMENT_4 P__SEGMENT_16 P__SEGMENT_9
P__SEGMENT_3 P__SEGMENT_6 P__SEGMENT_18 P__SEGMENT_11 P__SEGMENT_5 P__SEGMENT_19 P__SEGMENT_14 );
29890      by node;
MPRINT(EM_DIAGRAM):   by node;
29891      if _a;
MPRINT(EM_DIAGRAM):   if _a;
29892      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 75 observations read from the data set WORK.TEMP.
NOTE: There were 13 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 75 observations and 29 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
29893      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
29894      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
29895      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 75 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 75 observations and 29 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
29896      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
29897      file x;
MPRINT(EM_DIAGRAM):   file x;
29898      set temp;
MPRINT(EM_DIAGRAM):   set temp;
29899      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
29900      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
29901      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
29902      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
29903      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
29904      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
29905      end;
MPRINT(EM_DIAGRAM):   end;
29906      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
29907      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
29908      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
29909      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
29910      end;
MPRINT(EM_DIAGRAM):   end;
29911      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
29912      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
29913      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
29914      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
29915      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
29916      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
29917      end;
MPRINT(EM_DIAGRAM):   end;
29918      else do;
MPRINT(EM_DIAGRAM):   else do;
29919      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
29920      end;
MPRINT(EM_DIAGRAM):   end;
29921      end;
MPRINT(EM_DIAGRAM):   end;
29922      end;
MPRINT(EM_DIAGRAM):   end;
29923      else do;
MPRINT(EM_DIAGRAM):   else do;
29924      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
29925      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
29926      end;
MPRINT(EM_DIAGRAM):   end;
29927      else do;
MPRINT(EM_DIAGRAM):   else do;
29928      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
29929      end;
MPRINT(EM_DIAGRAM):   end;
29930      end;
MPRINT(EM_DIAGRAM):   end;
29931      end;
MPRINT(EM_DIAGRAM):   end;
29932      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
29933      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
29934      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
29935      end;
MPRINT(EM_DIAGRAM):   end;
29936      else do;
MPRINT(EM_DIAGRAM):   else do;
29937      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
29938      end;
MPRINT(EM_DIAGRAM):   end;
29939      end;
MPRINT(EM_DIAGRAM):   end;
29940      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
29941      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
29942      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
29943      end;
MPRINT(EM_DIAGRAM):   end;
29944      else do;
MPRINT(EM_DIAGRAM):   else do;
29945      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
29946      end;
MPRINT(EM_DIAGRAM):   end;
29947      end;
MPRINT(EM_DIAGRAM):   end;
29948      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
29949      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
29950      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
29951      end;
MPRINT(EM_DIAGRAM):   end;
29952      else do;
MPRINT(EM_DIAGRAM):   else do;
29953      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
29954      end;
MPRINT(EM_DIAGRAM):   end;
29955      end;
MPRINT(EM_DIAGRAM):   end;
29956      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
29957      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
29958      end;
MPRINT(EM_DIAGRAM):   end;
29959      else do;
MPRINT(EM_DIAGRAM):   else do;
29960      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
29961      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
29962      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
29963      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
29964      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
29965      end;
MPRINT(EM_DIAGRAM):   end;
29966      end;
MPRINT(EM_DIAGRAM):   end;
29967      else do;
MPRINT(EM_DIAGRAM):   else do;
29968      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
29969      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
29970      end;
MPRINT(EM_DIAGRAM):   end;
29971      end;
MPRINT(EM_DIAGRAM):   end;
29972      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
29973      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
29974      end;
MPRINT(EM_DIAGRAM):   end;
29975      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
29976      end;
MPRINT(EM_DIAGRAM):   end;
29977      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
29978      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
29979      end;
MPRINT(EM_DIAGRAM):   end;
29980      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
29981      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
29982      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
29983      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
29984      end;
MPRINT(EM_DIAGRAM):   end;
29985      end;
MPRINT(EM_DIAGRAM):   end;
29986      put string;
MPRINT(EM_DIAGRAM):   put string;
29987      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
29988      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
29989      end;
MPRINT(EM_DIAGRAM):   end;
29990      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
29991      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
29992      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
29993      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
29994      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
29995      put " Predicted: _SEGMENT_=10  = " P__SEGMENT_10;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=10  = " P__SEGMENT_10;
29996      put " Predicted: _SEGMENT_=17  = " P__SEGMENT_17;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=17  = " P__SEGMENT_17;
29997      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
29998      put " Predicted: _SEGMENT_=20  = " P__SEGMENT_20;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=20  = " P__SEGMENT_20;
29999      put " Predicted: _SEGMENT_=8  = " P__SEGMENT_8;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=8  = " P__SEGMENT_8;
30000      put " Predicted: _SEGMENT_=12  = " P__SEGMENT_12;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=12  = " P__SEGMENT_12;
30001      put " Predicted: _SEGMENT_=15  = " P__SEGMENT_15;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=15  = " P__SEGMENT_15;
30002      put " Predicted: _SEGMENT_=7  = " P__SEGMENT_7;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=7  = " P__SEGMENT_7;
30003      put " Predicted: _SEGMENT_=13  = " P__SEGMENT_13;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=13  = " P__SEGMENT_13;
30004      put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
30005      put " Predicted: _SEGMENT_=16  = " P__SEGMENT_16;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=16  = " P__SEGMENT_16;
30006      put " Predicted: _SEGMENT_=9  = " P__SEGMENT_9;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=9  = " P__SEGMENT_9;
30007      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
30008      put " Predicted: _SEGMENT_=6  = " P__SEGMENT_6;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=6  = " P__SEGMENT_6;
30009      put " Predicted: _SEGMENT_=18  = " P__SEGMENT_18;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=18  = " P__SEGMENT_18;
30010      put " Predicted: _SEGMENT_=11  = " P__SEGMENT_11;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=11  = " P__SEGMENT_11;
30011      put " Predicted: _SEGMENT_=5  = " P__SEGMENT_5;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=5  = " P__SEGMENT_5;
30012      put " Predicted: _SEGMENT_=19  = " P__SEGMENT_19;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=19  = " P__SEGMENT_19;
30013      put " Predicted: _SEGMENT_=14  = " P__SEGMENT_14;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=14  = " P__SEGMENT_14;
30014      put " ";
MPRINT(EM_DIAGRAM):   put " ";
30015      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
30016      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
30017      end;
MPRINT(EM_DIAGRAM):   end;
30018      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      29916:67    29919:66    29963:108   29964:72
NOTE: The file X is:
      Nombre archivo=C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS3\Clus3\ENGLISHRULES.txt,
      RECFM=V,LRECL=131068,
      Tamaño de archivo (bytes)=0,
      Última modificación=13 de diciembre de 2020 16H52,
      Create Time=13 de diciembre de 2020 16H51
 
NOTE: 216 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 62.
NOTE: There were 75 observations read from the data set WORK.TEMP.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
30019      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
30020      /* belowtext */
30021      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
30022      set WORK.OUTRULES_TREE_22F6D7B;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_22F6D7B;
30023      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
30024      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
30025      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
30026      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 251 observations read from the data set WORK.OUTRULES_TREE_22F6D7B.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
30027      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
30028      set WORK.OUTRULES_TREE_22F6D7B;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_22F6D7B;
30029      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
30030      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
30031      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 251 observations read from the data set WORK.OUTRULES_TREE_22F6D7B.
NOTE: The data set WORK.TEMPVAR has 6 observations and 2 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30032      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
30033      by node;
MPRINT(EM_DIAGRAM):   by node;
30034      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
30035      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
30036      by node;
MPRINT(EM_DIAGRAM):   by node;
30037      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 6 observations and 2 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
30038      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
30039      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
30040      by node;
MPRINT(EM_DIAGRAM):   by node;
30041      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
30042      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
30043      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 6 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 6 observations and 2 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30044      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
30045      by node;
MPRINT(EM_DIAGRAM):   by node;
30046      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 6 observations and 2 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30047      /* abovetext */
30048      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
30049      set WORK.OUTRULES_TREE_22F6D7B;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_22F6D7B;
30050      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
30051      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 251 observations read from the data set WORK.OUTRULES_TREE_22F6D7B.
NOTE: The data set WORK.TEMPOUTRULES has 6 observations and 6 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
30052      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
30053      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
30054      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 6 observations and 6 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
30055      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
30056      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
30057      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
30058      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
30059      *length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   *length abovetext tempstring origchar $45;
30060      length abovetext $256;
MPRINT(EM_DIAGRAM):   length abovetext $256;
30061      length tempstring origchar $64;
MPRINT(EM_DIAGRAM):   length tempstring origchar $64;
30062      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
30063      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
30064      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
30065      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
30066      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
30067      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
30068      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
30069      output;
MPRINT(EM_DIAGRAM):   output;
30070      end;
MPRINT(EM_DIAGRAM):   end;
30071      else do;
MPRINT(EM_DIAGRAM):   else do;
30072      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
30073      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
