*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FOOD - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00394717678326;
MPRINT(EM_DIAGRAM):   if not missing( T_FORC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FORC - 0.06041655210693 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FORC - 0.00285114045618 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FORC - 0.01198105716775 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FORC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FORC - 0.00892282085179 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FORC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FORC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FORC - 0.03952089491804 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FORC - 0.00902973343651 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FORC - 0.01375219115491 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00640848260229;
MPRINT(EM_DIAGRAM):   if not missing( T_FORGET ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FORGET - 0.01035997481427 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FORGET - 0.00584296218487 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FORGET - 0.00289230754791 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FORGET - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FORGET - 0.00570226491984 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FORGET - 0.02662852112676 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FORGET - 0.02272727272727 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FORGET - 0.01146020356923 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FORGET - 0.00220835108389 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FORGET - 0.00754830917874 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0021553496202;
MPRINT(EM_DIAGRAM):   if not missing( T_FORM ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FORM - 0.00436814304065 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FORM - 0.00786256258775 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FORM - 0.00265062306529 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FORM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FORM - 0.00577647274478 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FORM - 0.00188386524822 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FORM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FORM - 0.00245959287211 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FORM - 0.00195941063394 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FORM - 0.0231196589526 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00082234008937;
MPRINT(EM_DIAGRAM):   if not missing( T_FORMAT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FORMAT - 0.00016864959802 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FORMAT - 0.00058823529411 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FORMAT - 0.00906997580117 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FORMAT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FORMAT - 0.00274479610266 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FORMAT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FORMAT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FORMAT - 0.00063650829734 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FORMAT - 0.00223129034473 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FORMAT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00139954146674;
MPRINT(EM_DIAGRAM):   if not missing( T_FOURD ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FOURD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FOURD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FOURD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FOURD - 0.36644427001569 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FOURD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FOURD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FOURD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FOURD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FOURD - 0.00031275248247 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FOURD - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00150868082706;
MPRINT(EM_DIAGRAM):   if not missing( T_FRAME ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FRAME - 0.00006224251051 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FRAME - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FRAME - 0.01055517172991 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FRAME - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FRAME - 0.00051627025715 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FRAME - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FRAME - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FRAME - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FRAME - 0.00136258115226 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FRAME - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00152748476207;
MPRINT(EM_DIAGRAM):   if not missing( T_FRANC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FRANC - 0.00497776353797 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FRANC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FRANC - 0.00615439135734 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FRANC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FRANC - 0.00041496691159 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FRANC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FRANC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FRANC - 0.00400247754667 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FRANC - 0.00255550041548 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FRANC - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0015476583055;
MPRINT(EM_DIAGRAM):   if not missing( T_FRANK ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FRANK - 0.00025674194472 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FRANK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FRANK - 0.00074988312858 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FRANK - 0.50501700680272 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FRANK - 0.00022743479304 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FRANK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FRANK - 0.04220779220779 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FRANK - 0.00020314721922 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FRANK - 0.00270950256112 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FRANK - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00291720449836;
MPRINT(EM_DIAGRAM):   if not missing( T_FREE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FREE - 0.00946406690127 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FREE - 0.00395749989245 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FREE - 0.00878744494704 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FREE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FREE - 0.00758129112156 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FREE - 0.00674882629107 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FREE - 0.01353339217416 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FREE - 0.00915828955399 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FREE - 0.01687672796081 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FREE - 0.00164609053497 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00385845583978;
MPRINT(EM_DIAGRAM):   if not missing( T_FREEDOM ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FREEDOM - 0.02511035022226 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FREEDOM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FREEDOM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FREEDOM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FREEDOM - 0.00691966426618 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FREEDOM - 0.00498595505617 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FREEDOM - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FREEDOM - 0.0021341738007 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FREEDOM - 0.0068824135769 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FREEDOM - 0.05602837135962 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00373966079134;
MPRINT(EM_DIAGRAM):   if not missing( T_FREEMAN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FREEMAN - 0.00707523985054 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FREEMAN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FREEMAN - 0.00081183138328 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FREEMAN - 0.0484693877551 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FREEMAN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FREEMAN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FREEMAN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FREEMAN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FREEMAN - 0.00408535202395 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FREEMAN - 0.00299306868304 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00142842304278;
MPRINT(EM_DIAGRAM):   if not missing( T_FREQUENC ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FREQUENC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FREQUENC - 0.00187427912341 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FREQUENC - 0.00026455080137 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FREQUENC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FREQUENC - 0.00071160449352 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FREQUENC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FREQUENC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FREQUENC - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FREQUENC - 0.01402613155796 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FREQUENC - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00173595481124;
MPRINT(EM_DIAGRAM):   if not missing( T_FREQUENT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FREQUENT - 0.00055967364085 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FREQUENT - 0.00717616970061 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FREQUENT - 0.00175648769632 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FREQUENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FREQUENT - 0.01156111917144 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FREQUENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FREQUENT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FREQUENT - 0.00054764512595 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FREQUENT - 0.00309185421457 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FREQUENT - 0.00250836120401 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00106085287668;
MPRINT(EM_DIAGRAM):   if not missing( T_FRI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FRI - 0.01444614415541 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FRI - 0.02761375689362 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FRI - 0.02648910111565 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FRI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FRI - 0.00935515238188 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FRI - 0.0225538038038 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FRI - 0.07085026328447 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FRI - 0.00923896484633 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FRI - 0.03260778807931 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FRI - 0.00336438923395 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00708758507999;
MPRINT(EM_DIAGRAM):   if not missing( T_FRIEND ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FRIEND - 0.00336925546489 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FRIEND - 0.03121232265173 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FRIEND - 0.002079490493 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FRIEND - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FRIEND - 0.01839125973075 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FRIEND - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FRIEND - 0.01074380165289 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FRIEND - 0.00101069751633 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FRIEND - 0.00963400617892 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FRIEND - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00303918802304;
MPRINT(EM_DIAGRAM):   if not missing( T_FULL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FULL - 0.00653888910821 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FULL - 0.00107730320953 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FULL - 0.00377987591548 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FULL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FULL - 0.0047477208792 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FULL - 0.00889227642276 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FULL - 0.01152832674571 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FULL - 0.00681810880987 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FULL - 0.00639082107112 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FULL - 0.00626904675232 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00111066612322;
MPRINT(EM_DIAGRAM):   if not missing( T_FUNCTION ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FUNCTION - 0.00154374508567 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FUNCTION - 0.0059582656592 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FUNCTION - 0.03181175131996 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FUNCTION - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FUNCTION - 0.00874017539099 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FUNCTION - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FUNCTION - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FUNCTION - 0.00019601181297 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FUNCTION - 0.00975434432619 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FUNCTION - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00494034847805;
MPRINT(EM_DIAGRAM):   if not missing( T_FUTUR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FUTUR - 0.00613671846692 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FUTUR - 0.00366930464969 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FUTUR - 0.00607993943007 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FUTUR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FUTUR - 0.00212952174266 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FUTUR - 0.00581597222222 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FUTUR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FUTUR - 0.00669164922212 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FUTUR - 0.0042972606311 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FUTUR - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00167553344557;
MPRINT(EM_DIAGRAM):   if not missing( T_GAIN ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_GAIN - 0.00122535462271 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_GAIN - 0.00176912870411 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_GAIN - 0.0015512590996 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_GAIN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_GAIN - 0.01378846058556 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_GAIN - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_GAIN - 0.01913875598086 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_GAIN - 0.00136522767454 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_GAIN - 0.00612809065882 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_GAIN - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00181832177856;
MPRINT(EM_DIAGRAM):   if not missing( T_GAME ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_GAME - 0.00052690990775 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_GAME - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_GAME - 0.00284013694408 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_GAME - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_GAME - 0.00078077807103 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_GAME - 0.00773809523809 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_GAME - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_GAME - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_GAME - 0.00996892167067 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_GAME - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00200891508339;
MPRINT(EM_DIAGRAM):   if not missing( T_GARFIEL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_GARFIEL - 0.008732086167 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_GARFIEL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_GARFIEL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_GARFIEL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_GARFIEL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_GARFIEL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_GARFIEL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_GARFIEL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_GARFIEL - 0.00353545782643 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_GARFIEL - 0.00393824826717 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00143371925356;
MPRINT(EM_DIAGRAM):   if not missing( T_GARI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_GARI - 0.00195791469828 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_GARI - 0.0115897793149 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_GARI - 0.00217951045539 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_GARI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_GARI - 0.00496973659295 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_GARI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_GARI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_GARI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_GARI - 0.00272004644832 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_GARI - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00146311468555;
MPRINT(EM_DIAGRAM):   if not missing( T_GATEWAI ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_GATEWAI - 0.007213802509 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_GATEWAI - 0.00107101664195 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_GATEWAI - 0.00155124811031 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_GATEWAI - 0.50501700680272 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_GATEWAI - 0.00475415788894 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_GATEWAI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_GATEWAI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_GATEWAI - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_GATEWAI - 0.00254184641812 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_GATEWAI - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0029105266781;
MPRINT(EM_DIAGRAM):   if not missing( T_GAZA ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_GAZA - 0.02291751251454 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_GAZA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_GAZA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_GAZA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_GAZA - 0.00044704476551 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_GAZA - 0.03004615801123 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_GAZA - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_GAZA - 0 )**2;
