*------------------------------------------------------------*
Usuario:                Admin
0.0242551284*_D176+ -0.004913167*_D177+ -0.066903401*_D178+ 0.0861647381*_D179+ 0.0148872413*_D180+ 0.0034398454*_D181+ -0.023339983*_D182+ -0.011037757*_D183+ 0.1313864692*_D184+ -0.021364795*_D185+ 0.0184766965*_D186+ -0.009246438*_D187+
0.6503995719*_D188+ -0.000815444*_D189+ -0.000014459*_D190+ 0.0109609323*_D191+ -0.037197397*_D192+ 0.0139522824*_D193+ -0.007105527*_D194+ -0.040950863*_D195+ 0.0022129596*_D196+ 0.0314487477*_D197+ -0.007372889*_D198+ -0.001943021*_D199+
0.0076325945*_D200+ 0.1098827665*_D201+ 0.0062109426*_D202+ 0.0230908392*_D203+ 0.0478778526*_D204+ -0.134833373*_D205+ 0.0128890386*_D206+ 0.0150253559*_D207+ 0.0000758151*_D208+ 0.110519229*_D209+ 0.0514763024*_D210+ 0.0031572277*_D211+
-0.026964368*_D212+ 0.0308273261*_D213+ 0.008946078*_D214+ -0.000791381*_D215+ -0.027671101*_D216+ -0.025903417*_D217+ 0.00169419*_D218+ -0.010162126*_D219+ -0.019827993*_D220+ 0.0384633848*_D221+ -0.001073578*_D222+ -0.033700615*_D223+
0.0066657055*_D224+ 0.0412779062*_D225+ 0.0162163079*_D226+ -0.007489251*_D227+ -0.029098783*_D228+ 0.0037304561*_D229+ -0.005569311*_D230+ 0.0905132342*_D231+ -0.353570148*_D232+ 0.0440648127*_D233+ -0.023328594*_D234+ 0.0320001917*_D235+
-0.000611243*_D236+ -0.05353147*_D237+ -0.06623477*_D238+ 0.0127640254*_D239+ 0.0068629051*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 16;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_16 8;
MPRINT(EM_DIAGRAM):   label PC_16 = "Componente principal 16";
MPRINT(EM_DIAGRAM):   PC_16 = 0.0258848167*_D1+ -0.022669579*_D2+ 0.037804793*_D3+ 0.0336953792*_D4+ 0.0091386246*_D5+ -0.082287158*_D6+ 0.0093269746*_D7+ -0.037257834*_D8+ -0.00118841*_D9+ -0.020450044*_D10+ 0.028021166*_D11+ -0.037210313*_D12+
-0.049050271*_D13+ -0.071517415*_D14+ -0.010149137*_D15+ -0.257201916*_D16+ -0.077751902*_D17+ -0.001852462*_D18+ -0.27848961*_D19+ -0.006773978*_D20+ -0.0048629*_D21+ 0.0172401734*_D22+ 0.1861973742*_D23+ -0.020862214*_D24+ -0.027622515*_D25+
0.0126113459*_D26+ 0.0052331914*_D27+ 0.0193645512*_D28+ -0.069639751*_D29+ 0.0187946607*_D30+ 0.0460679842*_D31+ 0.0133651959*_D32+ -0.119746679*_D33+ -0.11439649*_D34+ -0.035775879*_D35+ 0.0316383713*_D36+ -0.154328468*_D37+ 0.0003861278*_D38+
0.0363225429*_D39+ -0.014640151*_D40+ 0.0338363101*_D41+ -0.004839581*_D42+ 0.0193441327*_D43+ -0.030342364*_D44+ 0.0324075918*_D45+ 0.012954922*_D46+ -0.008496853*_D47+ -0.025403183*_D48+ 0.0338533239*_D49+ -0.054875758*_D50+ 0.0079858435*_D51+
0.0038060462*_D52+ 0.0029049586*_D53+ -0.068371472*_D54+ 0.01749663*_D55+ -0.034145513*_D56+ 0.1187945984*_D57+ -0.093025671*_D58+ 0.0527015173*_D59+ 0.1651859206*_D60+ 0.0084131782*_D61+ 0.032267984*_D62+ -0.061530224*_D63+ -0.066997976*_D64+
0.0804690915*_D65+ 0.0122474658*_D66+ 0.1160416206*_D67+ 0.0266414763*_D68+ -0.153495449*_D69+ 0.0225285682*_D70+ 0.0056816352*_D71+ -0.004363345*_D72+ -0.041125859*_D73+ 0.0110833782*_D74+ 0.0247628855*_D75+ -0.000560447*_D76+ 0.0256445894*_D77+
-0.001076269*_D78+ 0.0419648431*_D79+ 0.011230098*_D80+ 0.3071883284*_D81+ 0.1556489972*_D82+ 0.0301739629*_D83+ 0.0420154313*_D84+ -0.013356442*_D85+ -0.057441534*_D86+ 0.0117868969*_D87+ 0.0128334018*_D88+ 0.0178159992*_D89+ 0.0031199579*_D90+
-0.079985495*_D91+ -0.009972311*_D92+ -0.028684691*_D93+ 0.0167340963*_D94+ -0.000853464*_D95+ 0.1561074086*_D96+ 0.0617637064*_D97+ 0.0089611397*_D98+ 0.0020815015*_D99+ -0.041032665*_D100+ 0.0125077651*_D101+ -0.010597969*_D102+ 0.0194975486*_D103+
0.0477480163*_D104+ 0.0838272397*_D105+ -0.112957196*_D106+ 0.0511729222*_D107+ 0.0286866426*_D108+ 0.0092946283*_D109+ -0.060691507*_D110+ -0.012111326*_D111+ -0.040436519*_D112+ -0.007920827*_D113+ 0.0151114986*_D114+ -0.065176349*_D115+
0.019610622*_D116+ -0.045012742*_D117+ -0.016431277*_D118+ -0.053192522*_D119+ 0.0787141511*_D120+ 0.0106053238*_D121+ 0.0242509553*_D122+ 0.0013005669*_D123+ 0.0868240413*_D124+ -0.00343777*_D125+ 0.0269021738*_D126+ 0.1945006673*_D127+
0.1148491592*_D128+ 0.0832555569*_D129+ -0.036150381*_D130+ -0.003316449*_D131+ -0.032813538*_D132+ 0.0000341761*_D133+ -0.090977682*_D134+ -0.024971274*_D135+ 0.0180507472*_D136+ -0.005134411*_D137+ 0.064831014*_D138+ 0.0222013212*_D139+
0.0180037679*_D140+ -0.104127225*_D141+ 0.0044664995*_D142+ 0.0206576789*_D143+ 0.0359487407*_D144+ 0.0359434705*_D145+ -0.102071476*_D146+ 0.1044057093*_D147+ -0.020707913*_D148+ -0.06316105*_D149+ 0.0924827546*_D150+ 0.0396199425*_D151+
0.0356058588*_D152+ -0.029707261*_D153+ 0.0072333471*_D154+ 0.0079364764*_D155+ 0.0119810137*_D156+ 0.0063933865*_D157+ -0.00847877*_D158+ 0.0433106131*_D159+ -0.11000133*_D160+ 0.0121035552*_D161+ 0.0068607864*_D162+ 0.0012021044*_D163+
-0.043201488*_D164+ 0.0289038311*_D165+ 0.0452554229*_D166+ 0.0161055902*_D167+ -0.11667931*_D168+ 0.0259734047*_D169+ 0.0162462341*_D170+ -0.005758885*_D171+ 0.0079644923*_D172+ 0.0198845863*_D173+ 0.0015025606*_D174+ -0.005538522*_D175+
0.0426493262*_D176+ 0.0302522843*_D177+ 0.023273219*_D178+ -0.015245641*_D179+ 0.0074785698*_D180+ 0.0460244783*_D181+ 0.0487029677*_D182+ 0.0280070178*_D183+ -0.059715834*_D184+ -0.028215626*_D185+ 0.0168169082*_D186+ -0.043531491*_D187+
-0.132530525*_D188+ 0.0186995863*_D189+ 0.0130172962*_D190+ 0.0304254364*_D191+ -0.127959256*_D192+ 0.0347942678*_D193+ -0.025861316*_D194+ -0.002654565*_D195+ -0.0134363*_D196+ 0.0067652197*_D197+ 0.0091024375*_D198+ 0.0980225742*_D199+
0.0512317175*_D200+ -0.021609823*_D201+ -0.005115821*_D202+ 0.013833919*_D203+ 0.0016050662*_D204+ -0.267874524*_D205+ 0.0528884819*_D206+ 0.0104995434*_D207+ 0.0143613973*_D208+ -0.036876872*_D209+ 0.0397222504*_D210+ 0.0280498813*_D211+
0.0027961991*_D212+ 0.0266351413*_D213+ 0.0782165497*_D214+ -0.001463483*_D215+ 0.0255769611*_D216+ -0.052653961*_D217+ 0.0000599219*_D218+ 0.0032512925*_D219+ 0.0095618177*_D220+ 0.0283053125*_D221+ 0.0550016701*_D222+ 0.0161917777*_D223+
-0.023612594*_D224+ -0.018589078*_D225+ 0.0016176255*_D226+ -0.120063961*_D227+ -0.102406155*_D228+ 0.0394009677*_D229+ 0.0053501043*_D230+ -0.011089191*_D231+ -0.019414853*_D232+ 0.1716926839*_D233+ -0.007818767*_D234+ -0.036473365*_D235+
0.0354671459*_D236+ -0.018516865*_D237+ 0.0116108176*_D238+ 0.0353845482*_D239+ -0.005279031*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 17;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_17 8;
MPRINT(EM_DIAGRAM):   label PC_17 = "Componente principal 17";
MPRINT(EM_DIAGRAM):   PC_17 = 0.0182552537*_D1+ 0.0476464653*_D2+ -0.0341199*_D3+ 0.0131346343*_D4+ -0.000144357*_D5+ -0.002565247*_D6+ 0.0029940744*_D7+ -0.000370139*_D8+ 0.0034276314*_D9+ 0.0254471399*_D10+ -0.031223702*_D11+ -0.001148576*_D12+
0.0155660694*_D13+ 0.0155754975*_D14+ 0.0049598827*_D15+ -0.002298619*_D16+ 0.0142907762*_D17+ 0.0007585*_D18+ 0.5207578746*_D19+ 0.0036279094*_D20+ -0.01795299*_D21+ -0.007001769*_D22+ 0.2657497479*_D23+ 0.032402819*_D24+ -0.031965416*_D25+
-0.004913778*_D26+ -0.077987144*_D27+ -0.009200175*_D28+ 0.0631254637*_D29+ -0.028050111*_D30+ 0.0273151059*_D31+ 0.0017250354*_D32+ 0.038063039*_D33+ 0.026486802*_D34+ -0.032225627*_D35+ 0.0007583342*_D36+ -0.273545201*_D37+ -0.006153492*_D38+
0.045580387*_D39+ -0.06541845*_D40+ -0.02053041*_D41+ -0.004000204*_D42+ 0.0141176475*_D43+ 0.0123755812*_D44+ -0.02236486*_D45+ -0.025871331*_D46+ -0.031178242*_D47+ -0.012789957*_D48+ 0.0197625093*_D49+ -0.01739478*_D50+ 0.0133895763*_D51+
0.0005778579*_D52+ 0.0025552306*_D53+ -0.003481721*_D54+ 0.0008563813*_D55+ -0.040698476*_D56+ -0.02467686*_D57+ -0.048912584*_D58+ 0.0387352642*_D59+ -0.052768671*_D60+ 0.0143470621*_D61+ -0.046994392*_D62+ -0.117301247*_D63+ 0.0078112576*_D64+
-0.003865248*_D65+ -0.002459304*_D66+ -0.028077555*_D67+ 0.0138144925*_D68+ 0.0333029929*_D69+ -0.028762092*_D70+ 0.0174385405*_D71+ 0.0029647573*_D72+ -0.029552126*_D73+ 0.0021861349*_D74+ -0.007715651*_D75+ -0.020339144*_D76+ -0.008224701*_D77+
-0.015737693*_D78+ -0.121229265*_D79+ -0.001304526*_D80+ 0.4760748694*_D81+ -0.037516384*_D82+ 0.0252969073*_D83+ 0.0030393082*_D84+ -0.034936318*_D85+ 0.0087144032*_D86+ -0.008730262*_D87+ -0.055639078*_D88+ -0.020510531*_D89+ 0.0087093196*_D90+
0.0108803819*_D91+ 0.0046297871*_D92+ -0.039519769*_D93+ 0.0000941503*_D94+ -0.006098657*_D95+ 0.0324747667*_D96+ 0.0152132123*_D97+ -0.013769244*_D98+ -0.005801989*_D99+ 0.0074942128*_D100+ 0.0148531636*_D101+ -0.050187079*_D102+ -0.014650724*_D103+
0.0129059852*_D104+ 0.0011383678*_D105+ 0.0024921888*_D106+ -0.045867948*_D107+ -0.002992623*_D108+ 0.0312234132*_D109+ 0.0216384909*_D110+ 0.0110109655*_D111+ 0.0208901266*_D112+ 0.0051036195*_D113+ 0.0498174332*_D114+ 0.0496096719*_D115+
-0.020496182*_D116+ 0.0132486941*_D117+ 0.0052837435*_D118+ -0.010254851*_D119+ 0.0281070175*_D120+ -0.00211177*_D121+ 0.0224903387*_D122+ -0.010818472*_D123+ 0.0467822964*_D124+ 0.0085117639*_D125+ -0.064108475*_D126+ -0.042651737*_D127+
-0.026518774*_D128+ -0.016016469*_D129+ -0.016851063*_D130+ 0.0012571931*_D131+ -0.05066178*_D132+ -0.010982165*_D133+ -0.020213391*_D134+ 0.0072782268*_D135+ 0.0245299512*_D136+ 0.011903657*_D137+ 0.045042019*_D138+ 0.0427806215*_D139+
0.0495805991*_D140+ 0.0182718984*_D141+ -0.269870002*_D142+ -0.048420117*_D143+ -0.006568405*_D144+ 0.0081415355*_D145+ 0.0135748555*_D146+ -0.031288343*_D147+ 0.0070156236*_D148+ -0.007841237*_D149+ -0.026229383*_D150+ -0.002133224*_D151+
-0.301179717*_D152+ 0.0033633304*_D153+ -0.001112639*_D154+ -0.01341742*_D155+ -0.012410954*_D156+ 0.0093731879*_D157+ -0.004156258*_D158+ -0.002546543*_D159+ 0.0801562997*_D160+ 0.0070819695*_D161+ -0.013786012*_D162+ -0.056488607*_D163+
0.0192327669*_D164+ -0.018815809*_D165+ -0.015016504*_D166+ 0.0021659577*_D167+ 0.1033514961*_D168+ -0.06337615*_D169+ -0.000164396*_D170+ 0.011283999*_D171+ 0.0103851078*_D172+ 0.0064433656*_D173+ 0.0186258112*_D174+ -0.012157338*_D175+
0.0030673771*_D176+ -0.042512024*_D177+ 0.0274930711*_D178+ 0.0213702331*_D179+ 0.0014145089*_D180+ 0.021170353*_D181+ -0.009282067*_D182+ 0.0302437694*_D183+ -0.028189694*_D184+ 0.0166023513*_D185+ 0.0011654551*_D186+ -0.009828192*_D187+
0.0494247315*_D188+ -0.024658749*_D189+ 0.0013589268*_D190+ -0.010098734*_D191+ 0.0334575817*_D192+ 0.0091311726*_D193+ -0.004003551*_D194+ 0.0315839814*_D195+ -0.02001347*_D196+ 0.006137523*_D197+ -0.026817667*_D198+ -0.0218183*_D199+ -0.012332726*_D200+
-0.026472701*_D201+ 0.0000516435*_D202+ -0.013537456*_D203+ 0.0150001234*_D204+ 0.0060140236*_D205+ -0.013959716*_D206+ 0.0092819225*_D207+ -0.022290226*_D208+ 0.0674344074*_D209+ -0.007941481*_D210+ 0.0212271081*_D211+ 0.0409327294*_D212+
0.0041657884*_D213+ -0.012627522*_D214+ -0.009106965*_D215+ -0.012514686*_D216+ 0.0174825532*_D217+ 0.0196113329*_D218+ 0.0151050623*_D219+ -0.019353314*_D220+ 0.0327130556*_D221+ 0.0120590032*_D222+ 0.0110969738*_D223+ 0.0086569551*_D224+
0.0392479746*_D225+ 0.0497570469*_D226+ -0.021683093*_D227+ 0.0132565892*_D228+ 0.0041403221*_D229+ 0.0209861685*_D230+ -0.008965912*_D231+ 0.0100824065*_D232+ -0.01342743*_D233+ 0.0297335738*_D234+ 0.0291186217*_D235+ 0.0171910337*_D236+
-0.04770304*_D237+ 0.0477405978*_D238+ -0.002018019*_D239+ -0.043093181*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 18;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_18 8;
MPRINT(EM_DIAGRAM):   label PC_18 = "Componente principal 18";
MPRINT(EM_DIAGRAM):   PC_18 = 0.042445264*_D1+ 0.0295315135*_D2+ 0.0300684309*_D3+ 0.0250997454*_D4+ -0.003553821*_D5+ 0.0107307346*_D6+ 0.0100632601*_D7+ 0.0206619516*_D8+ 0.0340631241*_D9+ 0.0038601268*_D10+ -0.0135302*_D11+ 0.012223473*_D12+
0.0268330592*_D13+ 0.0390343469*_D14+ 0.0038992356*_D15+ 0.2496420288*_D16+ 0.0366189222*_D17+ -0.003785421*_D18+ -0.624881202*_D19+ 0.0106094359*_D20+ 0.0055240287*_D21+ -0.014645393*_D22+ 0.1783114859*_D23+ 0.023705818*_D24+ -0.01772296*_D25+
0.0141061861*_D26+ -0.021681701*_D27+ -0.01872502*_D28+ -0.017160475*_D29+ -0.018046805*_D30+ -0.004101683*_D31+ 0.0020275613*_D32+ 0.0465295003*_D33+ 0.0714208657*_D34+ 0.0236857552*_D35+ 0.0135017077*_D36+ -0.227723616*_D37+ 0.0073733238*_D38+
0.0156049404*_D39+ 0.0363940362*_D40+ 0.0226248638*_D41+ -0.021453271*_D42+ 0.0100265716*_D43+ 0.0272455716*_D44+ 0.0469851028*_D45+ -0.009357864*_D46+ -0.004289525*_D47+ -0.008272549*_D48+ -0.02094995*_D49+ 0.053659929*_D50+ -0.068009485*_D51+
-0.008878074*_D52+ -0.007778332*_D53+ 0.0276841245*_D54+ -0.00984236*_D55+ 0.0246393995*_D56+ -0.056664951*_D57+ 0.032005999*_D58+ -0.017542143*_D59+ -0.087930242*_D60+ -0.026776659*_D61+ -0.030239925*_D62+ -0.057935557*_D63+ 0.0434208691*_D64+
-0.036893782*_D65+ -0.008746747*_D66+ -0.0599024*_D67+ -0.020892844*_D68+ 0.0349987255*_D69+ 0.0011206539*_D70+ 0.0144689093*_D71+ 0.03310112*_D72+ -0.032573453*_D73+ 0.007354271*_D74+ -0.015175319*_D75+ 0.0055588226*_D76+ -0.029215439*_D77+
0.072465281*_D78+ -0.016600791*_D79+ 0.0058544686*_D80+ 0.3620201702*_D81+ -0.084060293*_D82+ -0.032680783*_D83+ -0.065229511*_D84+ 0.0006194767*_D85+ 0.0262361783*_D86+ -0.007851069*_D87+ 0.0924477331*_D88+ 0.0002821023*_D89+ -0.005416922*_D90+
0.0441345375*_D91+ 0.0084599304*_D92+ -0.029048663*_D93+ 0.0002876576*_D94+ 0.0089956504*_D95+ -0.065497344*_D96+ -0.014261163*_D97+ -0.02119831*_D98+ 0.0013819142*_D99+ 0.0156081873*_D100+ -0.027698879*_D101+ -0.010652815*_D102+ -0.005138327*_D103+
0.0247529977*_D104+ 0.004658962*_D105+ 0.0621704909*_D106+ 0.0807807819*_D107+ -0.006727647*_D108+ 0.0341813258*_D109+ 0.0099216122*_D110+ 0.040948504*_D111+ 0.0126756564*_D112+ 0.0034639072*_D113+ -0.008837138*_D114+ -0.049180839*_D115+
-0.011576475*_D116+ 0.0013182145*_D117+ 0.0061979404*_D118+ 0.0471018281*_D119+ 0.0201393739*_D120+ -0.003442313*_D121+ -0.034820132*_D122+ 0.0251425916*_D123+ 0.0401025073*_D124+ -0.041096089*_D125+ -0.03304173*_D126+ -0.084995113*_D127+
-0.059666717*_D128+ -0.037826703*_D129+ 0.0281264185*_D130+ 0.0487976135*_D131+ -0.026037698*_D132+ -0.001237924*_D133+ -0.072663105*_D134+ 0.0072909062*_D135+ 0.0132938158*_D136+ 0.0093936309*_D137+ -0.023381859*_D138+ -0.006241523*_D139+
-0.071048689*_D140+ 0.0813652288*_D141+ 0.0049268605*_D142+ -0.007714775*_D143+ -0.020230161*_D144+ -0.00369282*_D145+ 0.0572068091*_D146+ -0.072881799*_D147+ 0.0111433337*_D148+ 0.044634*_D149+ -0.0484981*_D150+ -0.011736197*_D151+ -0.007571637*_D152+
0.0149882219*_D153+ -0.005202046*_D154+ -0.032463466*_D155+ -0.008517308*_D156+ -0.001531003*_D157+ -0.010014361*_D158+ -0.036771775*_D159+ -0.049301487*_D160+ -0.034197916*_D161+ 0.011509147*_D162+ 0.0190965514*_D163+ 0.0625920747*_D164+
0.0125108144*_D165+ 0.0107689315*_D166+ -0.007389434*_D167+ 0.0682103459*_D168+ -0.012342448*_D169+ -0.034062492*_D170+ 0.0183571537*_D171+ -0.031552724*_D172+ -0.023149623*_D173+ -0.018088819*_D174+ 0.0006723174*_D175+ 0.0058925533*_D176+
-0.012377428*_D177+ -0.078240906*_D178+ 0.0067524489*_D179+ -0.007991387*_D180+ -0.016372377*_D181+ -0.039288138*_D182+ -0.004214063*_D183+ 0.0314216819*_D184+ 0.0201450242*_D185+ 0.0092886573*_D186+ 0.0060920591*_D187+ 0.1565744584*_D188+
-0.014761057*_D189+ -0.006347564*_D190+ -0.008351035*_D191+ 0.0797362692*_D192+ 0.0369073033*_D193+ 0.0043469295*_D194+ 0.0107571809*_D195+ -0.006046201*_D196+ -0.00950698*_D197+ 0.0016061791*_D198+ -0.04838681*_D199+ -0.02496353*_D200+
-0.004867053*_D201+ 0.0126542125*_D202+ -0.012407767*_D203+ 0.0037538897*_D204+ 0.2231989362*_D205+ -0.013978927*_D206+ -0.007877364*_D207+ 0.0918302175*_D208+ -0.013283593*_D209+ -0.018587802*_D210+ 0.0004723608*_D211+ 0.0151835627*_D212+
-0.051925154*_D213+ -0.030558006*_D214+ -0.000420186*_D215+ -0.005343235*_D216+ 0.029782962*_D217+ -0.00972931*_D218+ 0.0139320026*_D219+ 0.0026540478*_D220+ 0.0587067593*_D221+ -0.00491154*_D222+ 0.0175854195*_D223+ -0.021915736*_D224+
0.0307379055*_D225+ -0.0675139*_D226+ 0.0103930385*_D227+ 0.0472289861*_D228+ -0.011900215*_D229+ 0.0103839457*_D230+ 0.0208558879*_D231+ -0.068473618*_D232+ -0.07346424*_D233+ -0.022205766*_D234+ -0.006510022*_D235+ 0.0002768858*_D236+
-0.017969892*_D237+ -0.005585954*_D238+ -0.044821608*_D239+ -0.04497209*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 19;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_19 8;
MPRINT(EM_DIAGRAM):   label PC_19 = "Componente principal 19";
MPRINT(EM_DIAGRAM):   PC_19 = 0.0145005294*_D1+ 0.0165748785*_D2+ -0.049772235*_D3+ -0.002919702*_D4+ 0.0077164952*_D5+ -0.039098841*_D6+ -0.007555886*_D7+ -0.043865031*_D8+ -0.003956567*_D9+ -0.010761444*_D10+ -0.010515065*_D11+ -0.018458028*_D12+
-0.022277379*_D13+ -0.028062616*_D14+ -0.00076279*_D15+ 0.1225545865*_D16+ -0.023812342*_D17+ 0.004564877*_D18+ -0.145179885*_D19+ -0.008919077*_D20+ 0.001690937*_D21+ 0.0128829428*_D22+ -0.124938881*_D23+ 0.0115105393*_D24+ 0.0026103725*_D25+
0.0119321392*_D26+ -0.039295242*_D27+ 0.0143118487*_D28+ -0.067995176*_D29+ 0.0159170026*_D30+ -0.017641976*_D31+ 0.0078814258*_D32+ -0.030611679*_D33+ -0.00586458*_D34+ -0.005212814*_D35+ -0.040865156*_D36+ -0.191650455*_D37+ 0.0009096752*_D38+
-0.001547766*_D39+ -0.046610152*_D40+ -0.015581009*_D41+ -0.000818106*_D42+ -0.00067729*_D43+ 0.0626423281*_D44+ -0.014660365*_D45+ 0.0241431169*_D46+ -0.032047357*_D47+ -0.013635067*_D48+ 0.0059286346*_D49+ 0.0146588965*_D50+ 0.0347883941*_D51+
-0.011057294*_D52+ -0.007816427*_D53+ -0.048143418*_D54+ 0.0142959924*_D55+ -0.04058018*_D56+ 0.0530129174*_D57+ -0.00196605*_D58+ 0.0003830576*_D59+ 0.0884351013*_D60+ 0.010816751*_D61+ -0.026757515*_D62+ -0.119659372*_D63+ 0.0104831959*_D64+
0.0472398411*_D65+ -0.028518828*_D66+ 0.0887759514*_D67+ 0.0024583264*_D68+ -0.106065401*_D69+ -0.001912155*_D70+ -0.003075375*_D71+ 0.0027185658*_D72+ 0.0872883946*_D73+ 0.0215051154*_D74+ 0.0193992512*_D75+ -0.008809024*_D76+ 0.0192571608*_D77+
-0.04523146*_D78+ -0.069515709*_D79+ 0.0277335571*_D80+ -0.26292617*_D81+ 0.070571057*_D82+ 0.0143627961*_D83+ 0.0047864667*_D84+ -0.010886849*_D85+ -0.019032765*_D86+ 0.0153721366*_D87+ 0.1242917874*_D88+ -0.000810185*_D89+ 0.0237769049*_D90+
-0.023752267*_D91+ -0.003319697*_D92+ -0.038556807*_D93+ -0.011553123*_D94+ 0.009416113*_D95+ 0.0203663196*_D96+ 0.0331939522*_D97+ 0.0016081799*_D98+ 0.0175962133*_D99+ 0.0153755891*_D100+ 0.0220503327*_D101+ -0.021081768*_D102+ -0.008082934*_D103+
0.0043448956*_D104+ -0.031743961*_D105+ 0.0569822835*_D106+ 0.0560570047*_D107+ 0.0098740091*_D108+ 0.0189573088*_D109+ -0.019099911*_D110+ 0.0176175432*_D111+ -0.022604915*_D112+ -0.006888576*_D113+ 0.0163716832*_D114+ 0.7130722447*_D115+
0.0298825537*_D116+ -0.016710885*_D117+ 0.045366047*_D118+ 0.0502864068*_D119+ -0.034308619*_D120+ -0.010703293*_D121+ 0.0179457605*_D122+ 0.006233273*_D123+ 0.012340739*_D124+ 0.0061940262*_D125+ -0.014082514*_D126+ 0.0865800701*_D127+
0.0551983981*_D128+ 0.0445752368*_D129+ -0.012770226*_D130+ 0.051536581*_D131+ -0.019520567*_D132+ -0.004758677*_D133+ -0.014451295*_D134+ -0.023138359*_D135+ 0.0008591951*_D136+ 0.0038242501*_D137+ 0.0353606154*_D138+ -0.017718456*_D139+
0.0714347548*_D140+ 0.0335137115*_D141+ -0.202922488*_D142+ -0.03838341*_D143+ 0.0098169911*_D144+ 0.00149993*_D145+ 0.0105504906*_D146+ 0.0655592214*_D147+ -0.003446466*_D148+ -0.006563275*_D149+ 0.0516081274*_D150+ 0.0230788599*_D151+
-0.207611973*_D152+ -0.006381402*_D153+ 0.0054572812*_D154+ -0.028016996*_D155+ 0.0104791679*_D156+ 0.0100940618*_D157+ 0.0012768696*_D158+ 0.0183920713*_D159+ 0.0019943335*_D160+ 0.0218062933*_D161+ 0.0066630796*_D162+ -0.03000063*_D163+
0.0192287383*_D164+ -0.002182784*_D165+ -0.018641945*_D166+ 0.015191796*_D167+ -0.024683902*_D168+ -0.010312283*_D169+ 0.0066032068*_D170+ 0.0188790773*_D171+ 0.0038102971*_D172+ 0.0009053657*_D173+ 0.0145082884*_D174+ -0.006219163*_D175+
0.0093384987*_D176+ -0.018793657*_D177+ 0.0467473703*_D178+ -0.013332855*_D179+ 0.0144006944*_D180+ 0.0027184247*_D181+ 0.006683882*_D182+ 0.0143282921*_D183+ -0.011564037*_D184+ -0.01626371*_D185+ -0.002735711*_D186+ -0.022060166*_D187+
0.0326896225*_D188+ -0.009707024*_D189+ 0.0316513354*_D190+ 0.0349286225*_D191+ 0.0422407992*_D192+ -0.01429282*_D193+ 0.026246299*_D194+ -0.011963774*_D195+ -0.011420662*_D196+ 0.005610241*_D197+ -0.005731426*_D198+ 0.0505875058*_D199+
0.0362145317*_D200+ -0.002690496*_D201+ 0.0236677062*_D202+ -0.000660608*_D203+ -0.009142296*_D204+ 0.098629139*_D205+ -0.016990946*_D206+ 0.021586625*_D207+ 0.0810913475*_D208+ 0.0421535493*_D209+ 0.034700915*_D210+ -0.006975472*_D211+
-0.011672232*_D212+ 0.0248565536*_D213+ 0.0330115889*_D214+ -0.002278693*_D215+ 0.0088063011*_D216+ -0.019985404*_D217+ 0.0769232692*_D218+ -0.009457437*_D219+ 0.0091524469*_D220+ 0.0239759256*_D221+ 0.0213273388*_D222+ 0.0514816723*_D223+
0.0332258885*_D224+ 0.0359744968*_D225+ 0.0453382159*_D226+ -0.077111173*_D227+ 0.0074892099*_D228+ 0.046350375*_D229+ 0.0133822084*_D230+ -0.020216641*_D231+ -0.010564496*_D232+ -0.021178091*_D233+ 0.0006192262*_D234+ 0.0116106362*_D235+
0.0103074742*_D236+ -0.021273359*_D237+ 0.0699789234*_D238+ 0.0224850812*_D239+ -0.037315534*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 20;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_20 8;
MPRINT(EM_DIAGRAM):   label PC_20 = "Componente principal 20";
MPRINT(EM_DIAGRAM):   PC_20 = 0.0546201666*_D1+ 0.0455267947*_D2+ -0.022239224*_D3+ -0.0163263*_D4+ 0.011317072*_D5+ -0.026738746*_D6+ 0.0016828428*_D7+ -0.00673256*_D8+ 0.0086490329*_D9+ 0.010164262*_D10+ -0.020355825*_D11+ -0.026219652*_D12+
0.0069287038*_D13+ -0.005317622*_D14+ 0.0004099748*_D15+ 0.0340186515*_D16+ 0.0016102297*_D17+ 0.0039154336*_D18+ -0.136189782*_D19+ -0.02552394*_D20+ 0.0070277496*_D21+ 0.0303612781*_D22+ 0.0434549559*_D23+ 0.0099353627*_D24+ 0.0379028269*_D25+
0.0115237019*_D26+ -0.050701834*_D27+ -0.025451642*_D28+ 0.0380400671*_D29+ 0.0043669024*_D30+ -0.010933514*_D31+ -0.010660922*_D32+ 0.0732941698*_D33+ 0.0357117929*_D34+ -0.054195951*_D35+ 0.0209994273*_D36+ 0.152081615*_D37+ 0.0198643333*_D38+
