*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   PC_17 = 0.0444902573*_D1+ -0.043136276*_D2+ -0.012486236*_D3+ -0.002520653*_D4+ -0.070629276*_D5+ -0.122129401*_D6+ 0.0051773502*_D7+ 0.0123116272*_D8+ -0.044872231*_D9+ -0.055852073*_D10+ -0.056145065*_D11+ 0.0548685956*_D12+
-0.211188782*_D13+ 0.1095260918*_D14+ -0.006532468*_D15+ -0.030193065*_D16+ 0.010565917*_D17+ -0.015513849*_D18+ 0.002760055*_D19+ 0.1361548091*_D20+ 0.0418936563*_D21+ 0.0272262496*_D22+ 0.0751542227*_D23+ 0.0411600293*_D24+ -0.002939549*_D25+
-0.053268118*_D26+ -0.015157185*_D27+ 0.0533383563*_D28+ -0.055702396*_D29+ 0.0311086887*_D30+ 0.0349588568*_D31+ 0.0324969575*_D32+ -0.007702234*_D33+ 0.0103096847*_D34+ -0.000150063*_D35+ -0.018849418*_D36+ 0.0671301735*_D37+ -0.032237868*_D38+
0.0013724908*_D39+ -0.064116773*_D40+ 0.0189904972*_D41+ 0.0281114965*_D42+ -0.075884376*_D43+ -0.049249915*_D44+ -0.031923516*_D45+ 0.0380591925*_D46+ -0.021087621*_D47+ -0.012046593*_D48+ 0.059187939*_D49+ -0.085225679*_D50+ 0.0241955884*_D51+
-0.079900112*_D52+ 0.0116959898*_D53+ -0.046476092*_D54+ 0.0663498391*_D55+ -0.020915602*_D56+ -0.01988017*_D57+ -0.004251957*_D58+ 0.0213995203*_D59+ 0.0686531258*_D60+ 0.0769116121*_D61+ -0.053754414*_D62+ 0.0168149592*_D63+ -0.030817801*_D64+
-0.044132543*_D65+ -0.018527951*_D66+ 0.0311032986*_D67+ 0.0206104436*_D68+ 0.0297198232*_D69+ -0.063044813*_D70+ -0.058683295*_D71+ 0.0422544276*_D72+ 0.0213346879*_D73+ 0.0484384804*_D74+ 0.0978093751*_D75+ -0.146007359*_D76+ 0.0874081524*_D77+
0.0015396428*_D78+ -0.055894622*_D79+ 0.0588450653*_D80+ 0.0122668824*_D81+ -0.008683658*_D82+ -0.008693584*_D83+ 0.0536554775*_D84+ -0.02005712*_D85+ 0.0057850506*_D86+ -0.058386613*_D87+ 0.1180312601*_D88+ 0.082266068*_D89+ 0.0462325288*_D90+
0.0069725951*_D91+ -0.085777144*_D92+ -0.077882492*_D93+ 0.082592566*_D94+ -0.029238506*_D95+ -0.08822298*_D96+ 0.0686457508*_D97+ 0.0540378888*_D98+ 0.0780342903*_D99+ -0.032296901*_D100+ 0.0979668662*_D101+ -0.050541001*_D102+ 0.0066365809*_D103+
-0.020142332*_D104+ -0.026123407*_D105+ -0.054572058*_D106+ 0.119010407*_D107+ 0.0031416298*_D108+ 0.0085536203*_D109+ -0.006994277*_D110+ 0.0676084702*_D111+ -0.092027769*_D112+ -0.06212586*_D113+ -0.225025155*_D114+ 0.0081568057*_D115+
0.095848779*_D116+ 0.022982823*_D117+ 0.0434463647*_D118+ -0.050773852*_D119+ -0.008739325*_D120+ -0.0543071*_D121+ -0.215866483*_D122+ -0.034849352*_D123+ 0.0002241382*_D124+ 0.0511094546*_D125+ 0.0270063443*_D126+ -0.00286962*_D127+ 0.0204672739*_D128+
0.0046245578*_D129+ -0.047457239*_D130+ 0.0617492199*_D131+ 0.0025906309*_D132+ 0.0170828727*_D133+ -0.011601085*_D134+ 0.0227124435*_D135+ 0.0933780841*_D136+ -0.024045362*_D137+ -0.09024539*_D138+ 0.1213089201*_D139+ 0.1721932059*_D140+
0.094294662*_D141+ -0.105611521*_D142+ -0.045343569*_D143+ 0.0140955014*_D144+ -0.013703247*_D145+ -0.013941686*_D146+ 0.0240206299*_D147+ 0.0880586855*_D148+ -0.00646901*_D149+ -0.024741021*_D150+ -0.010214237*_D151+ -0.088803005*_D152+
-0.00399776*_D153+ -0.044741926*_D154+ -0.032488607*_D155+ -0.011052286*_D156+ 0.0534141609*_D157+ 0.0771965583*_D158+ 0.0439554944*_D159+ 0.0009603355*_D160+ 0.0061908964*_D161+ -0.073707752*_D162+ 0.0392310039*_D163+ -0.005741544*_D164+
0.0799607479*_D165+ 0.0581033075*_D166+ 0.0468687468*_D167+ 0.0915136448*_D168+ 0.0489070294*_D169+ 0.0251426845*_D170+ -0.070029552*_D171+ 0.0556308898*_D172+ -0.030747723*_D173+ 0.0211321908*_D174+ -0.070414244*_D175+ -0.017245856*_D176+
-0.010622674*_D177+ 0.0619879687*_D178+ 0.0462000814*_D179+ -0.100492074*_D180+ 0.035532575*_D181+ 0.0274148825*_D182+ 0.0464326627*_D183+ -0.025056334*_D184+ 0.051417129*_D185+ -0.012577359*_D186+ 0.0418630581*_D187+ -0.013423664*_D188+
-0.061479473*_D189+ 0.0490506673*_D190+ 0.0607027733*_D191+ -0.030009118*_D192+ -0.020313625*_D193+ 0.0489817787*_D194+ -0.23156886*_D195+ -0.052599971*_D196+ 0.0178488135*_D197+ -0.006970957*_D198+ 0.0183227335*_D199+ 0.0040791965*_D200+
-0.00903709*_D201+ -0.015101062*_D202+ 0.0457307127*_D203+ -0.035644807*_D204+ -0.065967467*_D205+ -0.022438864*_D206+ 0.0633287441*_D207+ 0.1025818512*_D208+ -0.045510176*_D209+ 0.0113729177*_D210+ 0.0638322956*_D211+ 0.0392953642*_D212+
-0.057482938*_D213+ -0.012447936*_D214+ 0.0928572395*_D215+ -0.13025152*_D216+ -0.272072026*_D217+ -0.001213457*_D218+ -0.0245885*_D219+ -0.112830095*_D220+ 0.0491711519*_D221+ -0.142097815*_D222+ -0.033376332*_D223+ 0.0228694047*_D224+
0.0434002649*_D225+ 0.1426250035*_D226+ -0.062206165*_D227+ -0.003228071*_D228+ 0.0584244418*_D229+ 0.0550091786*_D230+ -0.019222657*_D231+ 0.0460326823*_D232+ -0.123738303*_D233+ 0.0848116918*_D234+ 0.0105238079*_D235+ 0.0342713508*_D236+
0.0095051029*_D237+ 0.0703817449*_D238+ 0.003661464*_D239+ 0.0384498848*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 18;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_18 8;
MPRINT(EM_DIAGRAM):   label PC_18 = "Componente principal 18";
MPRINT(EM_DIAGRAM):   PC_18 = 0.0045921926*_D1+ 0.0473745028*_D2+ -0.057797928*_D3+ 0.0008883594*_D4+ -0.000359185*_D5+ -0.004116562*_D6+ -0.027356319*_D7+ -0.033885397*_D8+ 0.1528001376*_D9+ -0.081048196*_D10+ 0.0123021981*_D11+ 0.0135576343*_D12+
0.0719466125*_D13+ 0.0159414628*_D14+ 0.0490663904*_D15+ 0.1705591231*_D16+ 0.0317414946*_D17+ -0.004396766*_D18+ 0.0174457473*_D19+ 0.0851958864*_D20+ -0.015283974*_D21+ -0.017329458*_D22+ -0.038916863*_D23+ 0.0877464591*_D24+ -0.025694147*_D25+
-0.053469305*_D26+ -0.064220456*_D27+ -0.059154816*_D28+ 0.0508236286*_D29+ -0.030257269*_D30+ -0.001170399*_D31+ 0.0228062041*_D32+ 0.0581439536*_D33+ -0.039473579*_D34+ -0.00981357*_D35+ -0.120956638*_D36+ 0.0281958169*_D37+ 0.0972592164*_D38+
-0.033058567*_D39+ -0.026517394*_D40+ -0.006033503*_D41+ -0.013855339*_D42+ 0.1741635999*_D43+ -0.000600291*_D44+ -0.070299856*_D45+ 0.0054501756*_D46+ 0.0377524161*_D47+ -0.039587306*_D48+ -0.01803815*_D49+ 0.0428790402*_D50+ 0.028584807*_D51+
0.0439382969*_D52+ -0.052256531*_D53+ 0.0626985482*_D54+ -0.090329693*_D55+ 0.0166176762*_D56+ 0.0070258324*_D57+ 0.0032642722*_D58+ -0.055132521*_D59+ -0.05972104*_D60+ -0.041553059*_D61+ -0.02826899*_D62+ 0.0713812194*_D63+ 0.1802396679*_D64+
-0.020850522*_D65+ -0.017063474*_D66+ -0.100771799*_D67+ -0.02651364*_D68+ 0.1140219097*_D69+ -0.068728409*_D70+ 0.0035728502*_D71+ 0.0461328077*_D72+ 0.068851467*_D73+ -0.01141029*_D74+ -0.074626746*_D75+ 0.0098790587*_D76+ -0.053866026*_D77+
0.0917106163*_D78+ -0.049243507*_D79+ -0.013219765*_D80+ -0.044851066*_D81+ -0.003159636*_D82+ 0.014551986*_D83+ 0.1119450504*_D84+ 0.0060858962*_D85+ 0.0199900005*_D86+ 0.0584310036*_D87+ 0.022191167*_D88+ -0.00568961*_D89+ 0.0151448957*_D90+
0.0509799135*_D91+ -0.020958307*_D92+ 0.0090474943*_D93+ 0.0576743572*_D94+ -0.051412573*_D95+ 0.2808566417*_D96+ -0.09493002*_D97+ -0.00540858*_D98+ 0.0614771835*_D99+ 0.0739714813*_D100+ -0.002087266*_D101+ 0.0129735128*_D102+ -0.048329406*_D103+
0.2198513478*_D104+ 0.028216249*_D105+ 0.0415357862*_D106+ -0.069049031*_D107+ 0.1265064563*_D108+ 0.0156099112*_D109+ -0.00168199*_D110+ -0.034295175*_D111+ -0.060224628*_D112+ -0.041470466*_D113+ -0.048419901*_D114+ -0.044434954*_D115+
-0.05032959*_D116+ -0.035115157*_D117+ -0.006755034*_D118+ 0.0685799073*_D119+ -0.051455168*_D120+ -0.029045343*_D121+ -0.078709345*_D122+ 0.0076349646*_D123+ -0.000977299*_D124+ 0.0357069438*_D125+ -0.0486325*_D126+ -0.006020878*_D127+
0.0339048462*_D128+ -0.121046609*_D129+ -0.002766758*_D130+ 0.0533757838*_D131+ 0.0000232788*_D132+ 0.0345446965*_D133+ -0.090284424*_D134+ 0.0144035937*_D135+ -0.011356861*_D136+ -0.04761559*_D137+ -0.082678676*_D138+ 0.0132336356*_D139+
0.1250994075*_D140+ 0.013038533*_D141+ -0.07714734*_D142+ -0.109149359*_D143+ 0.0491057185*_D144+ -0.048909632*_D145+ 0.018270908*_D146+ 0.0533499202*_D147+ -0.067779636*_D148+ 0.0328952999*_D149+ -0.020162665*_D150+ -0.053160373*_D151+
0.0227061326*_D152+ -0.005039166*_D153+ -0.115116359*_D154+ -0.062244477*_D155+ 0.0304586192*_D156+ 0.0007039246*_D157+ 0.0335234691*_D158+ 0.0008102997*_D159+ -0.001665886*_D160+ 0.0056573708*_D161+ 0.1093535372*_D162+ 0.0513458404*_D163+
0.1017452822*_D164+ -0.035954071*_D165+ 0.0058264787*_D166+ -0.076909519*_D167+ 0.0498968801*_D168+ -0.065786715*_D169+ -0.024525498*_D170+ -0.015508872*_D171+ 0.0101926275*_D172+ -0.092241994*_D173+ 0.0099640152*_D174+ 0.0185975851*_D175+
-0.036941709*_D176+ -0.014551018*_D177+ -0.005544739*_D178+ 0.0439603664*_D179+ 0.0259411871*_D180+ 0.0137125665*_D181+ 0.0921608125*_D182+ -0.072858641*_D183+ 0.0056462169*_D184+ 0.1684227587*_D185+ 0.0036116421*_D186+ 0.0159305264*_D187+
0.0452693723*_D188+ 0.1731092997*_D189+ 0.0021300677*_D190+ -0.036377929*_D191+ 0.0510030276*_D192+ -0.067104501*_D193+ -0.007016431*_D194+ -0.093229797*_D195+ 0.0753086627*_D196+ 0.0083869051*_D197+ -0.003367473*_D198+ -0.070205291*_D199+
-0.026634298*_D200+ -0.00597715*_D201+ -0.001819921*_D202+ -0.048602707*_D203+ -0.071106811*_D204+ 0.1412561287*_D205+ -0.025031801*_D206+ 0.0556321591*_D207+ -0.069979767*_D208+ 0.0199748402*_D209+ -0.012969005*_D210+ 0.0284402333*_D211+
0.0538185653*_D212+ -0.064775537*_D213+ -0.021891828*_D214+ 0.0414922729*_D215+ -0.101699669*_D216+ 0.0263339418*_D217+ -0.064003281*_D218+ -0.024092343*_D219+ -0.002285439*_D220+ -0.010528934*_D221+ -0.078633235*_D222+ -0.021211809*_D223+
0.0117361297*_D224+ 0.0510888177*_D225+ 0.0870888585*_D226+ -0.036211568*_D227+ 0.0440512734*_D228+ -0.033695351*_D229+ -0.055965868*_D230+ -0.089740883*_D231+ 0.0362405361*_D232+ 0.2887730421*_D233+ 0.1060648502*_D234+ 0.0677752848*_D235+
-0.054153271*_D236+ -0.05045709*_D237+ -0.0030501*_D238+ -0.025706458*_D239+ 0.0041142636*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 19;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_19 8;
MPRINT(EM_DIAGRAM):   label PC_19 = "Componente principal 19";
MPRINT(EM_DIAGRAM):   PC_19 = -0.086918776*_D1+ -0.048434807*_D2+ -0.13526997*_D3+ -0.043913505*_D4+ -0.006307043*_D5+ 0.0779947841*_D6+ -0.139129164*_D7+ 0.0664525424*_D8+ -0.042113065*_D9+ -0.105029623*_D10+ 0.0372939717*_D11+ 0.0304972246*_D12+
-0.002135407*_D13+ -0.018554866*_D14+ 0.0297300812*_D15+ 0.0845571856*_D16+ -0.011828104*_D17+ -0.014050722*_D18+ 0.0067977448*_D19+ 0.0191673676*_D20+ -0.005391147*_D21+ 0.0276238363*_D22+ -0.004318198*_D23+ 0.0269630486*_D24+ 0.0166787735*_D25+
-0.067706501*_D26+ 0.0801682603*_D27+ -0.018555332*_D28+ -0.094901665*_D29+ -0.038154769*_D30+ -0.107060023*_D31+ 0.0167446767*_D32+ -0.013449257*_D33+ -0.06474658*_D34+ -0.015541731*_D35+ 0.0011987583*_D36+ 0.0642550288*_D37+ 0.0522049921*_D38+
0.0533860869*_D39+ -0.10221629*_D40+ -0.080815678*_D41+ -0.008880261*_D42+ 0.0765207705*_D43+ -0.032378124*_D44+ -0.072496837*_D45+ -0.038683729*_D46+ 0.0809762348*_D47+ -0.018490323*_D48+ 0.0481157663*_D49+ 0.0470430228*_D50+ -0.005656379*_D51+
-0.038341124*_D52+ 0.0489190543*_D53+ -0.057019537*_D54+ 0.2507833724*_D55+ 0.0157156745*_D56+ 0.0087570731*_D57+ 0.0593662972*_D58+ -0.019397128*_D59+ 0.0627620392*_D60+ 0.0027405823*_D61+ 0.0542671547*_D62+ 0.0208212963*_D63+ 0.0435815072*_D64+
0.0156772931*_D65+ -0.047326033*_D66+ 0.0790817887*_D67+ 0.0468175284*_D68+ -0.099712976*_D69+ -0.068625668*_D70+ 0.0257588342*_D71+ -0.051460053*_D72+ 0.0126380089*_D73+ 0.0383063574*_D74+ 0.009475431*_D75+ -0.132579738*_D76+ 0.0136590279*_D77+
0.0856017464*_D78+ 0.0065216517*_D79+ 0.1236958654*_D80+ 0.0156186689*_D81+ 0.0250012962*_D82+ 0.0532482262*_D83+ -0.023086084*_D84+ -0.025486257*_D85+ 0.0208789771*_D86+ 0.0452356014*_D87+ 0.1659739314*_D88+ -0.014865021*_D89+ 0.0621695168*_D90+
-0.008144408*_D91+ -0.088944531*_D92+ -0.001752941*_D93+ 0.0476016888*_D94+ -0.05403551*_D95+ 0.0925106579*_D96+ -0.057106197*_D97+ 0.0180613011*_D98+ 0.0302330429*_D99+ 0.059626075*_D100+ 0.0041307851*_D101+ 0.0229294107*_D102+ 0.0320588305*_D103+
-0.056392157*_D104+ -0.029177274*_D105+ 0.0551433787*_D106+ 0.1005627448*_D107+ -0.054182045*_D108+ -0.018730325*_D109+ -0.097017493*_D110+ -0.009082817*_D111+ -0.035116185*_D112+ -0.034498592*_D113+ 0.1168580502*_D114+ -0.033973552*_D115+
0.0797406345*_D116+ 0.0401303429*_D117+ 0.0471662719*_D118+ 0.0631792347*_D119+ -0.166114589*_D120+ -0.038806061*_D121+ 0.1128363494*_D122+ 0.0003396781*_D123+ -0.171086541*_D124+ 0.0903241866*_D125+ 0.0208851589*_D126+ -0.016446241*_D127+
0.021762205*_D128+ 0.0726316987*_D129+ 0.0070798581*_D130+ 0.1137356052*_D131+ 0.1253379408*_D132+ 0.0254644867*_D133+ -0.064418877*_D134+ -0.037721637*_D135+ 0.0262439435*_D136+ -0.050032619*_D137+ 0.0072407816*_D138+ 0.034554019*_D139+
-0.045044015*_D140+ -0.024701305*_D141+ 0.0108034427*_D142+ 0.117507698*_D143+ -0.044071925*_D144+ 0.0099205434*_D145+ 0.0866442728*_D146+ 0.0229747708*_D147+ -0.0554472*_D148+ -0.012477051*_D149+ 0.0334075487*_D150+ -0.027321069*_D151+
-0.055673771*_D152+ 0.0238738091*_D153+ 0.0926322833*_D154+ 0.0144448334*_D155+ -0.016380308*_D156+ -0.153712981*_D157+ 0.0321153547*_D158+ -0.062811504*_D159+ 0.0337385094*_D160+ -0.028477765*_D161+ -0.03578847*_D162+ -0.003558614*_D163+
0.0312586338*_D164+ -0.12213604*_D165+ -0.141718562*_D166+ 0.2557824945*_D167+ 0.0121370165*_D168+ 0.0282636945*_D169+ -0.002704793*_D170+ -0.058936189*_D171+ 0.0644220914*_D172+ 0.099889684*_D173+ -0.022382997*_D174+ -0.076947377*_D175+
-0.053552116*_D176+ 0.0017077962*_D177+ 0.0204009216*_D178+ 0.0324537582*_D179+ -0.021178106*_D180+ -0.022240576*_D181+ -0.066516789*_D182+ 0.0105956176*_D183+ 0.0295310816*_D184+ -0.03269373*_D185+ -0.127905685*_D186+ 0.0011918829*_D187+
0.0460808232*_D188+ -0.036195446*_D189+ -0.014222256*_D190+ 0.0764552084*_D191+ 0.0171109919*_D192+ -0.082726742*_D193+ 0.001059353*_D194+ 0.1429240903*_D195+ -0.051757325*_D196+ -0.017767414*_D197+ -0.01961196*_D198+ -0.018449735*_D199+
-0.025005336*_D200+ 0.0649146824*_D201+ -0.016705349*_D202+ -0.016848534*_D203+ 0.0282518279*_D204+ 0.0545765654*_D205+ -0.007399504*_D206+ -0.063538885*_D207+ 0.1282396844*_D208+ 0.0290071176*_D209+ -0.016652233*_D210+ -0.024473774*_D211+
0.0844009899*_D212+ -0.00130196*_D213+ 0.0295714791*_D214+ -0.030951715*_D215+ 0.0735909455*_D216+ -0.041031778*_D217+ -0.016862276*_D218+ -0.036045574*_D219+ 0.0653050393*_D220+ -0.035060951*_D221+ 0.0726063501*_D222+ -0.048873391*_D223+
-0.086076766*_D224+ 0.0208345403*_D225+ 0.0050157589*_D226+ 0.0876176903*_D227+ 0.0391121562*_D228+ 0.0292978194*_D229+ -0.035574645*_D230+ 0.0119662034*_D231+ 0.1134129048*_D232+ 0.1221604874*_D233+ 0.0068640779*_D234+ 0.0735794061*_D235+
-0.100719691*_D236+ 0.0466983756*_D237+ 0.1075164424*_D238+ 0.0002098335*_D239+ -0.047515748*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 20;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_20 8;
MPRINT(EM_DIAGRAM):   label PC_20 = "Componente principal 20";
MPRINT(EM_DIAGRAM):   PC_20 = 0.0686395838*_D1+ 0.0104180766*_D2+ -0.030337913*_D3+ -0.037875273*_D4+ 0.0058464634*_D5+ -0.056211371*_D6+ -0.000755665*_D7+ -0.043747229*_D8+ 0.0699006536*_D9+ 0.2045328236*_D10+ -0.017848174*_D11+ -0.083190968*_D12+
-0.076280432*_D13+ -0.049639729*_D14+ -0.010352566*_D15+ -0.100898389*_D16+ -0.004634019*_D17+ 0.0047761368*_D18+ -0.04252973*_D19+ 0.0935799076*_D20+ -0.019804898*_D21+ 0.0726014886*_D22+ 0.0327572194*_D23+ -0.077774535*_D24+ -0.015275223*_D25+
-0.109556987*_D26+ 0.0003704528*_D27+ 0.0708007159*_D28+ 0.0189079976*_D29+ 0.0547225449*_D30+ 0.0383374796*_D31+ -0.045349423*_D32+ 0.0406666105*_D33+ 0.0009764367*_D34+ 0.0664387248*_D35+ -0.015741937*_D36+ 0.0150246649*_D37+ -0.04056509*_D38+
0.0437940543*_D39+ -0.022273694*_D40+ -0.064204383*_D41+ 0.0118327804*_D42+ 0.1055823857*_D43+ 0.0296065523*_D44+ 0.0139019224*_D45+ -0.034557089*_D46+ 0.0460700586*_D47+ -0.039998785*_D48+ 0.0085218492*_D49+ -0.006238034*_D50+ -0.009806363*_D51+
0.0377269631*_D52+ 0.0858936076*_D53+ 0.0165732274*_D54+ 0.0733891574*_D55+ -0.027330597*_D56+ -0.005178218*_D57+ 0.0537717784*_D58+ 0.0462764478*_D59+ 0.02246526*_D60+ -0.002625562*_D61+ 0.0319477006*_D62+ 0.0079694602*_D63+ 0.0045337949*_D64+
-0.059384907*_D65+ -0.07256834*_D66+ 0.0611125115*_D67+ 0.0873095915*_D68+ -0.012600463*_D69+ 0.0030692559*_D70+ 0.1487629951*_D71+ -0.110477558*_D72+ -0.046751427*_D73+ 0.0659532988*_D74+ 0.0124958016*_D75+ -0.026287072*_D76+ 0.0266308735*_D77+
0.0767016868*_D78+ -0.081117591*_D79+ 0.0100123005*_D80+ 0.0800122816*_D81+ -0.040612612*_D82+ 0.0416130155*_D83+ 0.0482728186*_D84+ 0.0379054173*_D85+ -0.021194608*_D86+ 0.0542115008*_D87+ -0.026017368*_D88+ -0.064136782*_D89+ -0.002582951*_D90+
-0.038558106*_D91+ 0.0278626777*_D92+ -0.031736156*_D93+ 0.0408049584*_D94+ 0.0136336858*_D95+ 0.1945826221*_D96+ -0.04095162*_D97+ 0.0027390401*_D98+ 0.0353088566*_D99+ -0.049900213*_D100+ 0.0109324452*_D101+ 0.0464175862*_D102+ -0.087452388*_D103+
0.0650403285*_D104+ 0.05191338*_D105+ -0.064290237*_D106+ -0.028771325*_D107+ 0.0356713255*_D108+ 0.0876760438*_D109+ -0.016978709*_D110+ 0.0457916174*_D111+ 0.1741134553*_D112+ 0.1081439614*_D113+ -0.126400836*_D114+ -0.006017272*_D115+
0.0330365898*_D116+ -0.006409101*_D117+ -0.003930096*_D118+ -0.075033202*_D119+ -0.050398831*_D120+ 0.1135545722*_D121+ -0.109172634*_D122+ 0.0741273098*_D123+ 0.0552992936*_D124+ -0.132508653*_D125+ -0.005398328*_D126+ 0.0342701037*_D127+
-0.010184639*_D128+ 0.0683025756*_D129+ -0.009113315*_D130+ -0.051983056*_D131+ 0.0471491223*_D132+ 0.0210451858*_D133+ 0.0142830051*_D134+ 0.1014771123*_D135+ -0.031459262*_D136+ -0.072975938*_D137+ -0.037821922*_D138+ -0.000297833*_D139+
-0.248686433*_D140+ -0.063032882*_D141+ -0.044307769*_D142+ 0.0374181759*_D143+ 0.1028734731*_D144+ 0.0537704393*_D145+ 0.0518518946*_D146+ -0.021844901*_D147+ 0.0450935378*_D148+ -0.061170666*_D149+ -0.075992129*_D150+ 0.0133800925*_D151+
-0.058517584*_D152+ -0.019216039*_D153+ 0.1152139691*_D154+ -0.067926689*_D155+ 0.0041551163*_D156+ 0.0607637966*_D157+ -0.117772511*_D158+ -0.03426916*_D159+ 0.0246847227*_D160+ 0.0109123842*_D161+ -0.005400641*_D162+ -0.075249673*_D163+
0.0950179888*_D164+ 0.0097800312*_D165+ -0.033575729*_D166+ 0.08283086*_D167+ -0.039522818*_D168+ -0.017828626*_D169+ 0.0096678031*_D170+ 0.0003201983*_D171+ 0.0015055708*_D172+ 0.0406700762*_D173+ -0.010823458*_D174+ -0.00160549*_D175+
-0.006716834*_D176+ 0.0494741509*_D177+ -0.077869452*_D178+ -0.015559806*_D179+ -0.042939615*_D180+ -0.047013835*_D181+ 0.0197327648*_D182+ 0.0646282067*_D183+ -0.008072035*_D184+ -0.011736775*_D185+ 0.0062902718*_D186+ -0.091245682*_D187+
0.1186497062*_D188+ -0.056557441*_D189+ -0.036434483*_D190+ -0.041175289*_D191+ -0.062123873*_D192+ 0.0546727266*_D193+ -0.009450651*_D194+ -0.150753308*_D195+ 0.0368035804*_D196+ 0.1107053666*_D197+ 0.0068901561*_D198+ 0.0555119919*_D199+
-0.066053715*_D200+ 0.0841319201*_D201+ -0.037108203*_D202+ 0.0033204333*_D203+ -0.013472403*_D204+ -0.154106506*_D205+ -0.004433922*_D206+ 0.0954495878*_D207+ 0.0182184406*_D208+ -0.034403332*_D209+ 0.0180871369*_D210+ 0.0276055387*_D211+
0.0767309803*_D212+ 0.0241067004*_D213+ -0.032736105*_D214+ -0.001836489*_D215+ 0.0132882081*_D216+ -0.06694823*_D217+ -0.005955589*_D218+ 0.0331157699*_D219+ -0.055649376*_D220+ 0.0807903691*_D221+ 0.0361374469*_D222+ 0.0049087498*_D223+
0.004704322*_D224+ 0.0250203854*_D225+ -0.247262322*_D226+ -0.131951401*_D227+ -0.053823357*_D228+ -0.023328831*_D229+ -0.115038274*_D230+ -0.028109873*_D231+ -0.10847505*_D232+ 0.168112903*_D233+ 0.0242983739*_D234+ 0.0531679436*_D235+
0.0432022521*_D236+ -0.011151777*_D237+ 0.0389057779*_D238+ 0.0687703829*_D239+ -0.08915508*_D240;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   DROP _FORMAT _NORMFMT _D1 _D2 _D3 _D4 _D5 _D6 _D7 _D8 _D9 _D10 _D11 _D12 _D13 _D14 _D15 _D16 _D17 _D18 _D19 _D20 _D21 _D22 _D23 _D24 _D25 _D26 _D27 _D28 _D29 _D30 _D31 _D32 _D33 _D34 _D35 _D36 _D37 _D38 _D39 _D40 _D41 _D42 _D43 _D44
_D45 _D46 _D47 _D48 _D49 _D50 _D51 _D52 _D53 _D54 _D55 _D56 _D57 _D58 _D59 _D60 _D61 _D62 _D63 _D64 _D65 _D66 _D67 _D68 _D69 _D70 _D71 _D72 _D73 _D74 _D75 _D76 _D77 _D78 _D79 _D80 _D81 _D82 _D83 _D84 _D85 _D86 _D87 _D88 _D89 _D90 _D91 _D92 _D93 _D94 _D95
_D96 _D97 _D98 _D99 _D100 _D101 _D102 _D103 _D104 _D105 _D106 _D107 _D108 _D109 _D110 _D111 _D112 _D113 _D114 _D115 _D116 _D117 _D118 _D119 _D120 _D121 _D122 _D123 _D124 _D125 _D126 _D127 _D128 _D129 _D130 _D131 _D132 _D133 _D134 _D135 _D136 _D137 _D138
_D139 _D140 _D141 _D142 _D143 _D144 _D145 _D146 _D147 _D148 _D149 _D150 _D151 _D152 _D153 _D154 _D155 _D156 _D157 _D158 _D159 _D160 _D161 _D162 _D163 _D164 _D165 _D166 _D167 _D168 _D169 _D170 _D171 _D172 _D173 _D174 _D175 _D176 _D177 _D178 _D179 _D180
_D181 _D182 _D183 _D184 _D185 _D186 _D187 _D188 _D189 _D190 _D191 _D192 _D193 _D194 _D195 _D196 _D197 _D198 _D199 _D200 _D201 _D202 _D203 _D204 _D205 _D206 _D207 _D208 _D209 _D210 _D211 _D212 _D213 _D214 _D215 _D216 _D217 _D218 _D219 _D220 _D221 _D222
_D223 _D224 _D225 _D226 _D227 _D228 _D229 _D230 _D231 _D232 _D233 _D234 _D235 _D236 _D237 _D238 _D239 _D240 ;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   filename emflow;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * PRINCOMP: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\PRINCOMP\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.PRINCOMP_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
