*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
27370      end;
MPRINT(EM_DIAGRAM):   end;
27371      end;
MPRINT(EM_DIAGRAM):   end;
27372      end;
MPRINT(EM_DIAGRAM):   end;
27373      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
27374      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
27375      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
27376      end;
MPRINT(EM_DIAGRAM):   end;
27377      else do;
MPRINT(EM_DIAGRAM):   else do;
27378      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
27379      end;
MPRINT(EM_DIAGRAM):   end;
27380      end;
MPRINT(EM_DIAGRAM):   end;
27381      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
27382      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
27383      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
27384      end;
MPRINT(EM_DIAGRAM):   end;
27385      else do;
MPRINT(EM_DIAGRAM):   else do;
27386      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
27387      end;
MPRINT(EM_DIAGRAM):   end;
27388      end;
MPRINT(EM_DIAGRAM):   end;
27389      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
27390      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
27391      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
27392      end;
MPRINT(EM_DIAGRAM):   end;
27393      else do;
MPRINT(EM_DIAGRAM):   else do;
27394      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
27395      end;
MPRINT(EM_DIAGRAM):   end;
27396      end;
MPRINT(EM_DIAGRAM):   end;
27397      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
27398      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
27399      end;
MPRINT(EM_DIAGRAM):   end;
27400      else do;
MPRINT(EM_DIAGRAM):   else do;
27401      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
27402      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
27403      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
27404      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
27405      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
27406      end;
MPRINT(EM_DIAGRAM):   end;
27407      end;
MPRINT(EM_DIAGRAM):   end;
27408      else do;
MPRINT(EM_DIAGRAM):   else do;
27409      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
27410      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
27411      end;
MPRINT(EM_DIAGRAM):   end;
27412      end;
MPRINT(EM_DIAGRAM):   end;
27413      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
27414      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
27415      end;
MPRINT(EM_DIAGRAM):   end;
27416      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
27417      end;
MPRINT(EM_DIAGRAM):   end;
27418      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
27419      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
27420      end;
MPRINT(EM_DIAGRAM):   end;
27421      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
27422      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
27423      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
27424      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
27425      end;
MPRINT(EM_DIAGRAM):   end;
27426      end;
MPRINT(EM_DIAGRAM):   end;
27427      put string;
MPRINT(EM_DIAGRAM):   put string;
27428      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
27429      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
27430      end;
MPRINT(EM_DIAGRAM):   end;
27431      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
27432      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
27433      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
27434      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
27435      put " Predicted: _SEGMENT_=8  = " P__SEGMENT_8;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=8  = " P__SEGMENT_8;
27436      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
27437      put " Predicted: _SEGMENT_=9  = " P__SEGMENT_9;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=9  = " P__SEGMENT_9;
27438      put " Predicted: _SEGMENT_=5  = " P__SEGMENT_5;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=5  = " P__SEGMENT_5;
27439      put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
27440      put " Predicted: _SEGMENT_=10  = " P__SEGMENT_10;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=10  = " P__SEGMENT_10;
27441      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
27442      put " Predicted: _SEGMENT_=7  = " P__SEGMENT_7;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=7  = " P__SEGMENT_7;
27443      put " Predicted: _SEGMENT_=6  = " P__SEGMENT_6;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=6  = " P__SEGMENT_6;
27444      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
27445      put " ";
MPRINT(EM_DIAGRAM):   put " ";
27446      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
27447      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
27448      end;
MPRINT(EM_DIAGRAM):   end;
27449      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      27357:67    27360:66    27404:108   27405:72
NOTE: The file X is:
      Nombre archivo=C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS3\Clus2\ENGLISHRULES.txt,
      RECFM=V,LRECL=131068,
      Tamaño de archivo (bytes)=0,
      Última modificación=13 de diciembre de 2020 15H43,
      Create Time=13 de diciembre de 2020 15H39
 
NOTE: 231 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 62.
NOTE: There were 118 observations read from the data set WORK.TEMP.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27450      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
27451      /* belowtext */
27452      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
27453      set WORK.OUTRULES_TREE_32X9GL2;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_32X9GL2;
27454      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
27455      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
27456      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
27457      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 410 observations read from the data set WORK.OUTRULES_TREE_32X9GL2.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
27458      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
27459      set WORK.OUTRULES_TREE_32X9GL2;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_32X9GL2;
27460      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
27461      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
27462      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 410 observations read from the data set WORK.OUTRULES_TREE_32X9GL2.
NOTE: The data set WORK.TEMPVAR has 10 observations and 2 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27463      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
27464      by node;
MPRINT(EM_DIAGRAM):   by node;
27465      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is empty.
NOTE: The data set WORK.TEMPLABEL has 0 observations and 2 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27466      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
27467      by node;
MPRINT(EM_DIAGRAM):   by node;
27468      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 10 observations and 2 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27469      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
27470      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
27471      by node;
MPRINT(EM_DIAGRAM):   by node;
27472      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
27473      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
27474      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 10 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 10 observations and 2 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27475      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
27476      by node;
MPRINT(EM_DIAGRAM):   by node;
27477      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 10 observations and 2 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
27478      /* abovetext */
27479      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
27480      set WORK.OUTRULES_TREE_32X9GL2;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_32X9GL2;
27481      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
27482      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 410 observations read from the data set WORK.OUTRULES_TREE_32X9GL2.
NOTE: The data set WORK.TEMPOUTRULES has 10 observations and 6 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27483      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
27484      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
27485      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 10 observations and 6 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27486      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
27487      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
27488      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
27489      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
27490      *length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   *length abovetext tempstring origchar $45;
27491      length abovetext $256;
MPRINT(EM_DIAGRAM):   length abovetext $256;
27492      length tempstring origchar $64;
MPRINT(EM_DIAGRAM):   length tempstring origchar $64;
27493      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
27494      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
27495      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
27496      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
27497      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
27498      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
27499      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
27500      output;
MPRINT(EM_DIAGRAM):   output;
27501      end;
MPRINT(EM_DIAGRAM):   end;
27502      else do;
MPRINT(EM_DIAGRAM):   else do;
27503      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
27504      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
27505      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
27506      output;
MPRINT(EM_DIAGRAM):   output;
27507      end;
MPRINT(EM_DIAGRAM):   end;
27508      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
27509      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
27510      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
27511      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
27512      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
27513      output;
MPRINT(EM_DIAGRAM):   output;
27514      end;
MPRINT(EM_DIAGRAM):   end;
27515      else do;
MPRINT(EM_DIAGRAM):   else do;
27516      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
27517      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
27518      output;
MPRINT(EM_DIAGRAM):   output;
27519      end;
MPRINT(EM_DIAGRAM):   end;
27520      end;
MPRINT(EM_DIAGRAM):   end;
27521      end;
MPRINT(EM_DIAGRAM):   end;
27522      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
27523      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
27524      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
27525      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
27526      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
27527      end;
MPRINT(EM_DIAGRAM):   end;
27528      else do;
MPRINT(EM_DIAGRAM):   else do;
27529      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
27530      end;
MPRINT(EM_DIAGRAM):   end;
27531      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
27532      output;
MPRINT(EM_DIAGRAM):   output;
27533      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
27534      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
27535      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
27536      end;
MPRINT(EM_DIAGRAM):   end;
27537      else do;
MPRINT(EM_DIAGRAM):   else do;
27538      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
27539      end;
MPRINT(EM_DIAGRAM):   end;
27540      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
27541      output;
MPRINT(EM_DIAGRAM):   output;
27542      end;
MPRINT(EM_DIAGRAM):   end;
27543      else do;
MPRINT(EM_DIAGRAM):   else do;
27544      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
27545      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
27546      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
27547      end;
MPRINT(EM_DIAGRAM):   end;
27548      else do;
MPRINT(EM_DIAGRAM):   else do;
27549      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
27550      end;
MPRINT(EM_DIAGRAM):   end;
27551      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
27552      output;
MPRINT(EM_DIAGRAM):   output;
27553      end;
MPRINT(EM_DIAGRAM):   end;
27554      end;
MPRINT(EM_DIAGRAM):   end;
27555      else do;
MPRINT(EM_DIAGRAM):   else do;
27556      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
27557      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
27558      numeric_value = round(numeric_value,0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value,0.0001);
27559      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
27560      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
27561      end;
MPRINT(EM_DIAGRAM):   end;
