*------------------------------------------------------------*
Usuario:                Admin
'DECOD' 'DEFAULT' 'DEFIN' 'DEFINIT' 'DEGRE' 'DEIR' 'DELET' 'DEPEND' 'DEPTH' 'DESIGN' 'DESTROI' 'DETAIL' 'DETECT' 'DETECTOR' 'DETERMIN' 'DEVIC' 'DIAGNOS' 'DIAGRAM' 'DIALOG' 'DICK' 'DIEGO' 'DIET' 'DIFFER' 'DIGIT' 'DIMENS' 'DIOD' 'DIRECT' 'DIRECTORI'
'DISCHARG' 'DISCLAIM' 'DISCUSS' 'DISEAS' 'DISK' 'DISTANC' 'DIVIS' 'DOCUMENT' 'DOMAIN' 'DOMIN' 'DONAT' 'DORTMUND' 'DOUBT' 'DOUG' 'DRAW' 'DRIVE' 'DRIVER' 'DROP' 'DRUG' 'DUMP' 'DYER' 'EASI' 'EASILI' 'EAST' 'EAT' 'ECHO' 'EDITOR' 'EDUC' 'EDWARD' 'ELECTR'
'EMPLOY' 'EMUL' 'ENERGI' 'ENGLAND' 'ENTIR' 'ENTRI' 'ENVIRON' 'EPROM' 'EQUAL' 'EQUIP' 'ERIC' 'ERROR' 'ESCAP' 'ESSENTI' 'EUROP' 'EUROPEAN' 'EVENT' 'EVID' 'EXACT' 'EXECUT' 'EXERCIS' 'EXPANS' 'EXPECT' 'EXPENS' 'EXPERIENC' 'EXPLAIN' 'EXPLOD' 'EXPOS' 'EXPRESS'
'EXTENS' 'EXTERMIN' 'EXTRA' 'FACE' 'FAIL' 'FALS' 'FAMILI' 'FAST' 'FATHER' 'FAVOR' 'FEATUR' 'FEDER' 'FEED' 'FIELD' 'FIGHT' 'FIGUR' 'FILL' 'FILTER' 'FINE' 'FIRE' 'FIX' 'FLAME' 'FLASH' 'FLOOR' 'FLUKE' 'FOCU' 'FOLK' 'FONT' 'FOOD' 'FORGET' 'FORM' 'FORMAT'
'FOURD' 'FRAME' 'FRANC' 'FRANK' 'FREE' 'FREEDOM' 'FREEMAN' 'FREQUENC' 'FREQUENT' 'FRIEND' 'FULL' 'FUTUR' 'GAIN' 'GAME' 'GARFIEL' 'GARI' 'GATEWAI' 'GAZA' 'GEB' 'GENOCID' 'GEORG' 'GEORGIA' 'GERMAN' 'GERMANI' 'GILBERT' 'GORDON' 'GRANT' 'GRAPHIC' 'GREATLI'
'GREEK' 'GREEN' 'GREG' 'GROUND' 'GUESS' 'GUEST' 'GUI' 'HAMAZA' 'HAMID' 'HANDL' 'HANG' 'HAPPI' 'HARDWAR' 'HARRI' 'HARVARD' 'HATE' 'HAVEN' 'HEAD' 'HEADACH' 'HEALTH' 'HEART' 'HEAT' 'HEAVI' 'HEIGHT' 'HELP' 'HENRI' 'HENRIK' 'HERNIA' 'HERNLEM' 'HEWLETT'
'HEZBOLLAH' 'HIGHER' 'HINT' 'HISTOR' 'HISTORI' 'HOLD' 'HOLOCAUST' 'HOOK' 'HOSPIT' 'HOST' 'HOUR' 'HOUS' 'HOWARD' 'HUNTSVIL' 'ICON' 'IGNOR' 'ILLEG' 'ILLINOI' 'IMAG' 'IMAGIN' 'IMAK' 'IMPLEMENT' 'IMPRESS' 'IMPROV' 'INCREAS' 'INDIVIDU' 'INDUSTRI' 'INFECT'
'INJECT' 'INPUT' 'INSTAL' 'INSTRUMENT' 'INTEL' 'INTELLECT' 'INTELLIG' 'INTEND' 'INTERFAC' 'INTERGRAPH' 'INTERVIEW' 'INVENT' 'INVOLV' 'IRAN' 'IRVIN' 'ISLAM' 'ISLAND' 'ITEM' 'JACK' 'JAKE' 'JASON' 'JEFF' 'JEFFERSON' 'JERUSALEM' 'JESS' 'JIM' 'JIMMI' 'JOEL'
'JOSEPH' 'JOYSTICK' 'JUSTIFI' 'KEI' 'KEITH' 'KEN' 'KENNETH' 'KEYBOARD' 'KIDNEI' 'KIRLIAN' 'KLUTE' 'KNOW' 'KNOWLEDG' 'KRILLEAN' 'LAB' 'LABEL' 'LABORATORI' 'LACK' 'LAND' 'LANGUAG' 'LARG' 'LARRI' 'LASER' 'LAW' 'LEAD' 'LEADER' 'LEARN' 'LEAV' 'LEBANES'
'LEBANON' 'LEGAL' 'LET' 'LETTER' 'LEVEL' 'LIBRARI' 'LICENS' 'LIFE' 'LIGHT' 'LIMIT' 'LINK' 'LINUX' 'LIST' 'LISTEN' 'LITERATUR' 'LIVNI' 'LOAD' 'LOCAL' 'LOCAT' 'LOGIC' 'LOGIN' 'LONGER' 'LOOK' 'LOOP' 'LOST' 'LOT' 'LOVE' 'LUCK' 'LUNG' 'LYME' 'MAHAN' 'MAIN'
'MAINTAIN' 'MAKE' 'MAN' 'MANAG' 'MANUAL' 'MAP' 'MARC' 'MARK' 'MARKET' 'MARTIN' 'MASK' 'MASS' 'MASSACR' 'MATERI' 'MATH' 'MATTER' 'MCGILL' 'MEAN' 'MEASUR' 'MECHAN' 'MEDIA' 'MEDICIN' 'MELLON' 'MEMBER' 'MEMORI' 'MENU' 'MESSAG' 'METAL' 'METHOD' 'METHODOLOG'
'MICHAEL' 'MIDDL' 'MIGRAIN' 'MIKE' 'MILE' 'MILITARI' 'MILLION' 'MIND' 'MINUT' 'MISC' 'MISS' 'MISTAK' 'MODE' 'MODEL' 'MODIFI' 'MODUL' 'MONEI' 'MONITOR' 'MONTH' 'MORAL' 'MOTIF' 'MOTOROLA' 'MOUNTAIN' 'MOUS' 'MOVEMENT' 'MSG' 'MULTI' 'MULTIPL' 'MURDER' 'MUSCL'
'MUSLIM' 'NAFTALI' 'NAME' 'NASA' 'NATUR' 'NAZI' 'NECESSARILI' 'NEED' 'NEEDL' 'NEGOTI' 'NET' 'NETANYAHU' 'NETCOM' 'NETNEW' 'NEUTRAL' 'NICE' 'NIGHT' 'NNTP' 'NOIS' 'NORMAL' 'NORTH' 'NOTIC' 'NUCLEAR' 'NULL' 'OBJECT' 'OBSERV' 'OBTAIN' 'OCCUP' 'OCCUPI' 'OCCUR'
'ODOMET' 'OFFER' 'OFFICI' 'OHIO' 'OLWM' 'OMRAN' 'OPEN' 'OPENLOOK' 'OPENWINDOW' 'OPTION' 'ORG' 'ORGAN' 'OSCIL' 'OUTLET' 'OUTPUT' 'OWNER' 'PACKAG' 'PACKARD' 'PACKET' 'PAGE' 'PAID' 'PAIN' 'PALESTIN' 'PALESTINIAN' 'PAPER' 'PARENT' 'PARTI' 'PASS' 'PATCH'
'PATIENT' 'PATRICK' 'PAUL' 'PEAC' 'PERFORM' 'PERIOD' 'PERSIAN' 'PETER' 'PHOTOGRAPHI' 'PHYSIC' 'PHYSICIAN' 'PICA' 'PICK' 'PICTUR' 'PILL' 'PIN' 'PIXEL' 'PIXMAP' 'PLAI' 'PLAIN' 'PLAN' 'PLANE' 'PLAYER' 'PLUG' 'POINTER' 'POLIC' 'POPUL' 'POPULAR' 'POPUP' 'PORT'
'POSIT' 'POSSIBL' 'POSTER' 'POSTSCRIPT' 'PRACTIC' 'PREFER' 'PRESENT' 'PRESID' 'PRESS' 'PRETTI' 'PREVENT' 'PREVIOU' 'PRICE' 'PRINT' 'PRINTER' 'PRIVAT' 'PROCESS' 'PRODUC' 'PROGRAMM' 'PROJECT' 'PROLIN' 'PROPAGANDA' 'PROPER' 'PROPOS' 'PROTECT' 'PROTOCOL'
'PROVE' 'PUBLISH' 'PULL' 'PURPOS' 'PUT' 'QUACK' 'QUALITI' 'QUOT' 'RACE' 'RACISM' 'RACIST' 'RADAR' 'RADIO' 'RAINER' 'RANG' 'RATE' 'REACTION' 'READER' 'REALIZ' 'REC' 'RECAL' 'RECEIV' 'RECOGN' 'RECOMMEND' 'REDUC' 'REDUND' 'REGION' 'REGIST' 'REILLI' 'RELAI'
'RELAT' 'RELEAS' 'RELIABL' 'RELIGION' 'REMAIN' 'REMOT' 'REMOV' 'REPEAT' 'REPLAC' 'REQUEST' 'RESERV' 'RESIST' 'RESISTOR' 'RESOURC' 'RESPOND' 'REST' 'RETURN' 'REVIEW' 'RICH' 'RICHARD' 'RICHARDSON' 'RIGHT' 'RIND' 'RING' 'RISK' 'RIVER' 'ROAD' 'ROBERT'
'ROCHEST' 'RON' 'ROOM' 'ROOT' 'RUI' 'RULE' 'RUSSEL' 'RUSSIAN' 'SALAH' 'SALE' 'SALMON' 'SAMPL' 'SAT' 'SAVE' 'SCHEMAT' 'SCHWARTZ' 'SCIENTIF' 'SCIENTIST' 'SCOPE' 'SCOTT' 'SCREEN' 'SDSU' 'SEA' 'SEARCH' 'SEATTL' 'SECTION' 'SECUR' 'SEEK' 'SEIZUR' 'SELECT'
'SELL' 'SEMIT' 'SENS' 'SENSIT' 'SEPAR' 'SEQUENC' 'SERA' 'SERDAR' 'SERI' 'SERIAL' 'SET' 'SEXUAL' 'SHACK' 'SHAME' 'SHARE' 'SHELL' 'SHNEKENDORF' 'SHOOT' 'SHORT' 'SHOSTACK' 'SHOT' 'SHOULDN' 'SICK' 'SIGN' 'SIGNAL' 'SIGNIFIC' 'SIMILAR' 'SIMM' 'SIMPL' 'SIMPLI'
'SITE' 'SITUAT' 'SIZE' 'SKEPTIC' 'SKIN' 'SLEEP' 'SLOW' 'SMOKE' 'SOCIETI' 'SOLARI' 'SOLDIER' 'SOLUT' 'SORT' 'SOUND' 'SOUTH' 'SOVIET' 'SPACE' 'SPARC' 'SPEAK' 'SPEC' 'SPECIAL' 'SPEED' 'SPELL' 'SPOCK' 'SPOT' 'STAI' 'STAND' 'STATEMENT' 'STATIC' 'STATU' 'STEIN'
'STEPHEN' 'STEVE' 'STEVEN' 'STONE' 'STOP' 'STORE' 'STORI' 'STRING' 'STRIP' 'STUDENT' 'STUPID' 'STYLE' 'SUBSCRIB' 'SUBSCRIV' 'SUFFER' 'SUIT' 'SUNO' 'SUPERSTIT' 'SUPPLI' 'SUPPOS' 'SURGERI' 'SURPRIS' 'SURREND' 'SUSPECT' 'SWITCH' 'SYMBOL' 'SYMPTOM' 'SYNDROM'
'SYRIA' 'TABL' 'TAKE' 'TAPE' 'TARGET' 'TAST' 'TCP' 'TECHNIC' 'TEKTRONIX' 'TEL' 'TELEPHON' 'TELL' 'TEMPERATUR' 'TERM' 'TERMIN' 'TERRITORI' 'TERROR' 'TERRORIST' 'TEST' 'TEXA' 'TEXT' 'THEE' 'THEORI' 'THERAPI' 'THERE' 'THEY' 'THINK' 'THOMA' 'THREAD' 'THROW'
'TIM' 'TIMER' 'TITL' 'TOLD' 'TOM' 'TONIGHT' 'TOOL' 'TOOLKIT' 'TOPIC' 'TORONTO' 'TOTAL' 'TOWER' 'TRACE' 'TRAFFIC' 'TRAIN' 'TRANSFORM' 'TRANSLAT' 'TRANSMIT' 'TREAT' 'TREATMENT' 'TROOP' 'TROUBL' 'TRUTH' 'TUBE' 'TURK' 'TURKEI' 'TURKISH' 'TURN' 'TYPIC'
'UNDEFIN' 'UNDERSTAND' 'UNIX' 'UNKNOWN' 'UPDAT' 'URBANA' 'USA' 'UTEXA' 'VALU' 'VANDERBYL' 'VARIABL' 'VAX' 'VIDEO' 'VIEW' 'VILLAG' 'VIRGINIA' 'VIRTUAL' 'VISUAL' 'VOIC' 'VOLT' 'VOLTAG' 'WAI' 'WAIT' 'WALL' 'WANT' 'WAR' 'WARN' 'WASHINGTON' 'WASN' 'WAST'
'WATCH' 'WATER' 'WAVE' 'WAYN' 'WEIGHT' 'WEST' 'WESTERN' 'WHAT' 'WHITE' 'WIDE' 'WIDGET' 'WIDTH' 'WIFE' 'WIN' 'WIRE' 'WOMEN' 'WON' 'WORD' 'WORTH' 'WPI' 'WRITE' 'WRITTEN' 'XLIB' 'XPUTIMAG' 'XSERVER' 'XTERM' 'XTERMIN' 'XVIEW' 'XWINDOW' 'YASSIN' 'YEAH' 'YEAST'
'YIGAL' 'YORK' 'YOUNG' 'ZIONISM' 'ZIONIST' 'ZUMA' ) then ROLE='INPUT';
MPRINT(EM_DIAGRAM):   else delete;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "19/11/20" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13H24" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Log del informe";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Log del informe
Fecha:                19/11/20
Hora:                13H24
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O23ELIZ4 "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS1\Stat\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O23ELIZ4 new;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
